Name,GlyphsName,ps_name,AGL,Order,USV,Dir,shapeOrder,DesignerOrder,Fonts
.notdef,.notdef,.notdef,.notdef,0,,,0,0,*
.null,.null,.null,,1,,,1,1,*
nonmarkingreturn,nonmarkingreturn,nonmarkingreturn,controlCR,2,,,2,2,*
space,space,space,,3,0020,,3,3,*
tab,tab,tab,controlHT,4,,,4,4,*
exclam,exclam,exclam,,5,0021,,5,5,*
quotedbl,quotedbl,quotedbl,,7,0022,,7,7,*
numbersign,numbersign,numbersign,,8,0023,,8,8,*
dollar,dollar,dollar,,9,0024,,9,9,*
percent,percent,percent,,10,0025,,10,10,*
ampersand,ampersand,ampersand,,11,0026,,11,11,*
quotesingle,quotesingle,quotesingle,,12,0027,,12,12,*
parenleft,parenleft,parenleft,,13,0028,,13,13,*
parenright,parenright,parenright,,14,0029,,14,15,*
asterisk,asterisk,asterisk,,17,002A,,17,17,*
plus,plus,plus,,19,002B,,19,19,*
comma,comma,comma,,20,002C,,20,20,*
hyphen,hyphentwo,uni2010,hyphentwo,253,2010,,253,21,*
hyphenminus,hyphen,hyphen,,21,002D,,21,22,*
period,period,period,,22,002E,,22,23,*
period.test,period.test,period.test,,23,,,23,24,*
slash,slash,slash,,24,002F,,24,25,*
zero,zero,zero,,25,0030,,25,26,*
zeroMedium,zero.medium,zero.medium,,1299,,EN,1321,27,*
zeroSmall,zero.small,zero.small,,1333,,EN,1354,28,*
one,one,one,,26,0031,,26,29,*
oneMedium,one.medium,one.medium,,1300,,EN,1322,30,*
oneSmall,one.small,one.small,,1334,,EN,1355,31,*
two,two,two,,27,0032,,27,32,*
twoMedium,two.medium,two.medium,,1301,,EN,1323,33,*
twoSmall,two.small,two.small,,1335,,EN,1356,34,*
three,three,three,,28,0033,,28,35,*
threeMedium,three.medium,three.medium,,1302,,EN,1324,36,*
threeSmall,three.small,three.small,,1336,,EN,1357,37,*
four,four,four,,29,0034,,29,38,*
fourMedium,four.medium,four.medium,,1303,,EN,1325,39,*
fourSmall,four.small,four.small,,1337,,EN,1358,40,*
five,five,five,,30,0035,,30,41,*
fiveMedium,five.medium,five.medium,,1304,,EN,1326,42,*
fiveSmall,five.small,five.small,,1338,,EN,1359,43,*
six,six,six,,31,0036,,31,44,*
sixMedium,six.medium,six.medium,,1305,,EN,1327,45,*
sixSmall,six.small,six.small,,1339,,EN,1360,46,*
seven,seven,seven,,32,0037,,32,47,*
sevenMedium,seven.medium,seven.medium,,1306,,EN,1328,48,*
sevenSmall,seven.small,seven.small,,1340,,EN,1361,49,*
eight,eight,eight,,33,0038,,33,50,*
eightMedium,eight.medium,eight.medium,,1307,,EN,1329,51,*
eightSmall,eight.small,eight.small,,1341,,EN,1362,52,*
nine,nine,nine,,34,0039,,34,53,*
nineMedium,nine.medium,nine.medium,,1308,,EN,1330,54,*
nineSmall,nine.small,nine.small,,1342,,EN,1363,55,*
colon,colon,colon,,35,003A,,35,56,*
semicolon,semicolon,semicolon,,37,003B,,37,58,*
less,less,less,,38,003C,,38,59,*
equal,equal,equal,,39,003D,,39,60,*
greater,greater,greater,,40,003E,,40,61,*
question,question,question,,41,003F,,41,62,*
at,at,at,,42,0040,,42,63,*
A,A,A,,43,0041,,43,64,*
B,B,B,,44,0042,,44,65,*
C,C,C,,45,0043,,45,66,*
D,D,D,,46,0044,,46,67,*
E,E,E,,47,0045,,47,68,*
F,F,F,,48,0046,,48,69,*
G,G,G,,49,0047,,49,70,*
H,H,H,,50,0048,,50,71,*
I,I,I,,51,0049,,51,72,*
J,J,J,,52,004A,,52,73,*
K,K,K,,53,004B,,53,74,*
L,L,L,,54,004C,,54,75,*
M,M,M,,55,004D,,55,76,*
N,N,N,,56,004E,,56,77,*
O,O,O,,57,004F,,57,78,*
P,P,P,,58,0050,,58,79,*
Q,Q,Q,,59,0051,,59,80,*
R,R,R,,60,0052,,60,81,*
S,S,S,,61,0053,,61,82,*
T,T,T,,62,0054,,62,83,*
U,U,U,,63,0055,,63,84,*
V,V,V,,64,0056,,64,85,*
W,W,W,,65,0057,,65,86,*
X,X,X,,66,0058,,66,87,*
Y,Y,Y,,67,0059,,67,88,*
Z,Z,Z,,68,005A,,68,89,*
bracketleft,bracketleft,bracketleft,,69,005B,,69,90,*
bracketright,bracketright,bracketright,,71,005D,,71,91,*
backslash,backslash,backslash,,70,005C,,70,92,*
underscore,underscore,underscore,,73,005F,,73,93,*
a,a,a,,75,0061,,75,94,*
b,b,b,,76,0062,,76,95,*
c,c,c,,77,0063,,77,96,*
d,d,d,,78,0064,,78,97,*
e,e,e,,79,0065,,79,98,*
f,f,f,,80,0066,,80,99,*
g,g,g,,81,0067,,81,100,*
h,h,h,,82,0068,,82,101,*
i,i,i,,83,0069,,83,102,*
j,j,j,,84,006A,,84,103,*
k,k,k,,85,006B,,85,104,*
l,l,l,,86,006C,,86,105,*
m,m,m,,87,006D,,87,106,*
n,n,n,,88,006E,,88,107,*
o,o,o,,89,006F,,89,108,*
p,p,p,,90,0070,,90,109,*
q,q,q,,91,0071,,91,110,*
r,r,r,,92,0072,,92,111,*
s,s,s,,93,0073,,93,112,*
t,t,t,,94,0074,,94,113,*
u,u,u,,95,0075,,95,114,*
v,v,v,,96,0076,,96,115,*
w,w,w,,97,0077,,97,116,*
x,x,x,,98,0078,,98,117,*
y,y,y,,99,0079,,99,118,*
z,z,z,,100,007A,,100,119,*
braceleft,braceleft,braceleft,,101,007B,,101,120,*
braceright,braceright,braceright,,103,007D,,103,121,*
bar,bar,bar,,102,007C,,102,122,*
asciitilde,asciitilde,asciitilde,,104,007E,,104,123,*
nobreakspace,nbspace,uni00A0,nbspace,138,00A0,,138,124,*
exclamdown,exclamdown,exclamdown,,139,00A1,,139,125,*
cent,cent,cent,,140,00A2,,140,126,*
sterling,sterling,sterling,,141,00A3,,141,127,*
currency,currency,currency,,142,00A4,,142,128,*
yen,yen,yen,,143,00A5,,143,129,*
brokenbar,brokenbar,brokenbar,,144,00A6,,144,130,*
section,section,section,,145,00A7,,145,131,*
copyright,copyright,copyright,,147,00A9,,147,132,*
registered,registered,registered,,152,00AE,,152,133,*
ordfeminine,ordfeminine,ordfeminine,,148,00AA,,148,134,*
guillemotleft,guillemetleft,guillemotleft,,149,00AB,,149,135,*
logicalnot,logicalnot,logicalnot,,150,00AC,,150,136,*
sfthyphen,softhyphen,uni00AD,sfthyphen,151,00AD,,151,137,*
degree,degree,degree,,155,00B0,,155,138,*
plusminus,plusminus,plusminus,,156,00B1,,156,139,*
asciicircum,asciicircum,asciicircum,,72,005E,,72,140,*
micro,micro,uni00B5,mu,160,00B5,,160,141,*
paragraph,paragraph,paragraph,,161,00B6,,161,142,*
periodcentered,periodcentered,periodcentered,,162,00B7,,162,143,*
ordmasculine,ordmasculine,ordmasculine,,166,00BA,,166,144,*
guillemotright,guillemetright,guillemotright,,167,00BB,,167,145,*
onesuperior,onesuperior,onesuperior,,165,00B9,,165,146,*
twosuperior,twosuperior,twosuperior,,157,00B2,,157,147,*
threesuperior,threesuperior,threesuperior,,158,00B3,,158,148,*
onehalf,onehalf,onehalf,,169,00BD,,169,149,*
onequarter,onequarter,onequarter,,168,00BC,,168,150,*
threequarters,threequarters,threequarters,,170,00BE,,170,151,*
questiondown,questiondown,questiondown,,171,00BF,,171,152,*
Agrave,Agrave,Agrave,,172,00C0,,172,153,*
Aacute,Aacute,Aacute,,173,00C1,,173,154,*
Acircumflex,Acircumflex,Acircumflex,,174,00C2,,174,155,*
Atilde,Atilde,Atilde,,175,00C3,,175,156,*
Adieresis,Adieresis,Adieresis,,176,00C4,,176,157,*
Aring,Aring,Aring,,177,00C5,,177,158,*
AE,AE,AE,,178,00C6,,178,159,*
Ccedilla,Ccedilla,Ccedilla,,179,00C7,,179,160,*
Egrave,Egrave,Egrave,,180,00C8,,180,161,*
Eacute,Eacute,Eacute,,181,00C9,,181,162,*
Ecircumflex,Ecircumflex,Ecircumflex,,182,00CA,,182,163,*
Edieresis,Edieresis,Edieresis,,183,00CB,,183,164,*
Igrave,Igrave,Igrave,,184,00CC,,184,165,*
Iacute,Iacute,Iacute,,185,00CD,,185,166,*
Icircumflex,Icircumflex,Icircumflex,,186,00CE,,186,167,*
Idieresis,Idieresis,Idieresis,,187,00CF,,187,168,*
Eth,Eth,Eth,,188,00D0,,188,169,*
Ntilde,Ntilde,Ntilde,,189,00D1,,189,170,*
Ograve,Ograve,Ograve,,190,00D2,,190,171,*
Oacute,Oacute,Oacute,,191,00D3,,191,172,*
Ocircumflex,Ocircumflex,Ocircumflex,,192,00D4,,192,173,*
Otilde,Otilde,Otilde,,193,00D5,,193,174,*
Odieresis,Odieresis,Odieresis,,194,00D6,,194,175,*
multiply,multiply,multiply,,195,00D7,,195,176,*
Oslash,Oslash,Oslash,,196,00D8,,196,177,*
Ugrave,Ugrave,Ugrave,,197,00D9,,197,178,*
Uacute,Uacute,Uacute,,198,00DA,,198,179,*
Ucircumflex,Ucircumflex,Ucircumflex,,199,00DB,,199,180,*
Udieresis,Udieresis,Udieresis,,200,00DC,,200,181,*
Yacute,Yacute,Yacute,,201,00DD,,201,182,*
Thorn,Thorn,Thorn,,202,00DE,,202,183,*
germandbls,germandbls,germandbls,,203,00DF,,203,184,*
agrave,agrave,agrave,,204,00E0,,204,185,*
aacute,aacute,aacute,,205,00E1,,205,186,*
acircumflex,acircumflex,acircumflex,,206,00E2,,206,187,*
atilde,atilde,atilde,,207,00E3,,207,188,*
adieresis,adieresis,adieresis,,208,00E4,,208,189,*
aring,aring,aring,,209,00E5,,209,190,*
ae,ae,ae,,210,00E6,,210,191,*
ccedilla,ccedilla,ccedilla,,211,00E7,,211,192,*
egrave,egrave,egrave,,212,00E8,,212,193,*
eacute,eacute,eacute,,213,00E9,,213,194,*
ecircumflex,ecircumflex,ecircumflex,,214,00EA,,214,195,*
edieresis,edieresis,edieresis,,215,00EB,,215,196,*
igrave,igrave,igrave,,216,00EC,,216,197,*
iacute,iacute,iacute,,217,00ED,,217,198,*
icircumflex,icircumflex,icircumflex,,218,00EE,,218,199,*
idieresis,idieresis,idieresis,,219,00EF,,219,200,*
eth,eth,eth,,220,00F0,,220,201,*
ntilde,ntilde,ntilde,,221,00F1,,221,202,*
ograve,ograve,ograve,,222,00F2,,222,203,*
oacute,oacute,oacute,,223,00F3,,223,204,*
ocircumflex,ocircumflex,ocircumflex,,224,00F4,,224,205,*
otilde,otilde,otilde,,225,00F5,,225,206,*
odieresis,odieresis,odieresis,,226,00F6,,226,207,*
divide,divide,divide,,227,00F7,,227,208,*
oslash,oslash,oslash,,228,00F8,,228,209,*
ugrave,ugrave,ugrave,,229,00F9,,229,210,*
uacute,uacute,uacute,,230,00FA,,230,211,*
ucircumflex,ucircumflex,ucircumflex,,231,00FB,,231,212,*
udieresis,udieresis,udieresis,,232,00FC,,232,213,*
yacute,yacute,yacute,,233,00FD,,233,214,*
thorn,thorn,thorn,,234,00FE,,234,215,*
ydieresis,ydieresis,ydieresis,,235,00FF,,235,216,*
dotlessi,idotless,dotlessi,,236,0131,,236,217,*
OE,OE,OE,,116,0152,,116,218,*
oe,oe,oe,,135,0153,,135,219,*
Scaron,Scaron,Scaron,,114,0160,,114,220,*
scaron,scaron,scaron,,133,0161,,133,221,*
Ydieresis,Ydieresis,Ydieresis,,137,0178,,137,222,*
Zcaron,Zcaron,Zcaron,,117,017D,,117,223,*
zcaron,zcaron,zcaron,,136,017E,,136,224,*
florin,florin,florin,,107,0192,,107,225,*
grave,grave,grave,,74,0060,,74,226,*
acute,acute,acute,,159,00B4,,159,227,*
circumflex,circumflex,circumflex,,112,02C6,,112,228,*
tilde,tilde,tilde,,131,02DC,,131,229,*
overscore,macron,macron,,153,00AF,,153,230,*
dieresis,dieresis,dieresis,,146,00A8,,146,231,*
ring,ring,ring,,119,02DA,,119,232,*
caron,caron,caron,,118,02C7,,118,233,*
cedilla,cedilla,cedilla,,164,00B8,,164,234,*
modMacron,firsttonechinese,uni02C9,firsttonechinese,154,02C9,,154,235,*
absHamza,hamza-ar,uni0621,,543,0621,AL,1000,236,*
absHighHamza,highhamza-ar,uni0674,,1146,0674,AL,1153,237,SHLM
absAlef,alef-ar,uni0627,,284,0627,AL,278,238,*
absAlefFin,alef-ar.fina,uni0627.fina,,560,,AL,295,239,*
absAlefFin.postLamIni,alef-ar.postLamIni.fina,uni0627.postLamIni.fina,,1480,,AL,1122,240,*
absAlefFin.postLamMed,alef-ar.postLamMed.fina,uni0627.postLamMed.fina,,1500,,AL,1141,241,*
absAlefHamzaAbove,alefHamzaabove-ar,uni0623,,280,0623,AL,281,242,SHLM
absAlefHamzaAboveFin,alefHamzaabove-ar.fina,uni0623.fina,,556,,AL,298,243,SHLM
absAlefHamzaAboveFin.postLamIni,alefHamzaabove-ar.postLamIni.fina,uni0623.postLamIni.fina,,1477,,AL,1125,244,SHLM
absAlefHamzaAboveFin.postLamMed,alefHamzaabove-ar.postLamMed.fina,uni0623.postLamMed.fina,,1497,,AL,1144,245,SHLM
absAlefHamzaAbove.warsh,alefHamzaabove-ar.warsh,uni0623.warsh,,281,,AL,282,246,H
absAlefHamzaAboveFin.warsh,alefHamzaabove-ar.warsh.fina,uni0623.warsh.fina,,557,,AL,299,247,H
absAlefHamzaBelow,alefHamzabelow-ar,uni0625,,282,0625,AL,283,248,SHLM
absAlefHamzaBelowFin,alefHamzabelow-ar.fina,uni0625.fina,,558,,AL,300,249,SHLM
absAlefHamzaBelowFin.postLamIni,alefHamzabelow-ar.postLamIni.fina,uni0625.postLamIni.fina,,1479,,AL,1127,250,SHLM
absAlefHamzaBelowFin.postLamMed,alefHamzabelow-ar.postLamMed.fina,uni0625.postLamMed.fina,,1499,,AL,1146,251,SHLM
absAlefHamzaBelow.warsh,alefHamzabelow-ar.warsh,uni0625.warsh,,283,,AL,284,252,H
absAlefHamzaBelowFin.warsh,alefHamzabelow-ar.warsh.fina,uni0625.warsh.fina,,559,,AL,301,253,H
absAlefMaddaAbove,alefMadda-ar,uni0622,,278,0622,AL,279,262,SHLM
absAlefMaddaAboveFin,alefMadda-ar.fina,uni0622.fina,,554,,AL,296,263,SHLM
absAlefMaddaAboveFin.postLamIni,alefMadda-ar.postLamIni.fina,uni0622.postLamIni.fina,,1475,,AL,1123,264,SHLM
absAlefMaddaAboveFin.postLamMed,alefMadda-ar.postLamMed.fina,uni0622.postLamMed.fina,,1495,,AL,1142,265,SHLM
absAlefMaddaAbove.small,alefMadda-ar.small,uni0622.small,,279,,AL,280,266,SH
absAlefMaddaAboveFin.small,alefMadda-ar.small.fina,uni0622.small.fina,,555,,AL,297,267,SH
absAlefMaddaAboveFin.postLamIni.small,alefMadda-ar.postLamIni.small.fina,uni0622.postLamIni.small.fina,,1476,,AL,1124,268,SH
absAlefMaddaAboveFin.postLamMed.small,alefMadda-ar.postLamMed.small.fina,uni0622.postLamMed.small.fina,,1496,,AL,1143,269,SH
absAlefWasla,alefWasla-ar,uni0671,,288,0671,AL,288,270,SHL
absAlefWaslaFin,alefWasla-ar.fina,uni0671.fina,,564,,AL,305,271,SHL
absAlefWaslaFin.postLamIni,alefWasla-ar.postLamIni.fina,uni0671.postLamIni.fina,,1484,,AL,1131,272,SHL
absAlefWaslaFin.postLamMed,alefWasla-ar.postLamMed.fina,uni0671.postLamMed.fina,,1504,,AL,1150,273,SHL
absAlefFatha,alef_fatha-ar,uni0627_uni064E,,291,,AL,291,286,H
absAlefFatha.warsh,alef_fatha-ar.warsh,uni0627_uni064E.warsh,,292,,AL,292,287,H
absAlefKasra,alef_kasra-ar,uni0627_uni0650,,293,,AL,293,288,H
absAlefKasra.warsh,alef_kasra-ar.warsh,uni0627_uni0650.warsh,,294,,AL,294,289,H
absBehNoDots,behDotless-ar,uni066E,,389,066E,AL,477,290,*
absBehNoDotsFin,behDotless-ar.fina,uni066E.fina,,646,,AL,500,291,*
absBehNoDotsMed,behDotless-ar.medi,uni066E.medi,,830,,AL,1058,292,*
absBehNoDotsIni,behDotless-ar.init,uni066E.init,,1005,,AL,1004,293,*
absBeh,beh-ar,uni0628,,390,0628,AL,478,294,SHLM
absBehFin,beh-ar.fina,uni0628.fina,,647,,AL,501,295,SHLM
absBehMed,beh-ar.medi,uni0628.medi,,831,,AL,1090,296,SHLM
absBehIni,beh-ar.init,uni0628.init,,1006,,AL,1036,297,SHLM
absPeh,peh-ar,uni067E,,398,067E,AL,486,298,SHLM
absPehFin,peh-ar.fina,uni067E.fina,,655,,AL,509,299,SHLM
absPehMed,peh-ar.medi,uni067E.medi,,839,,AL,1098,300,SHLM
absPehIni,peh-ar.init,uni067E.init,,1014,,AL,1044,301,SHLM
absBeeh,beeh-ar,uni067B,,395,067B,AL,483,302,SHLM
absBeehFin,beeh-ar.fina,uni067B.fina,,652,,AL,506,303,SHLM
absBeehMed,beeh-ar.medi,uni067B.medi,,836,,AL,1095,304,SHLM
absBeehIni,beeh-ar.init,uni067B.init,,1011,,AL,1041,305,SHLM
absTeh,teh-ar,uni062A,,391,062A,AL,479,310,SHLM
absTehFin,teh-ar.fina,uni062A.fina,,648,,AL,502,311,SHLM
absTehMed,teh-ar.medi,uni062A.medi,,832,,AL,1091,312,SHLM
absTehIni,teh-ar.init,uni062A.init,,1007,,AL,1037,313,SHLM
absTehRing,tehRing-ar,uni067C,,396,067C,AL,484,314,SHL
absTehRingFin,tehRing-ar.fina,uni067C.fina,,653,,AL,507,315,SHL
absTehRingMed,tehRing-ar.medi,uni067C.medi,,837,,AL,1096,316,SHL
absTehRingIni,tehRing-ar.init,uni067C.init,,1012,,AL,1042,317,SHL
absTehThreeDotsAboveDownwards,tehThreedotsdown-ar,uni067D,,397,067D,AL,485,318,SHL
absTehThreeDotsAboveDownwardsFin,tehThreedotsdown-ar.fina,uni067D.fina,,654,,AL,508,319,SHL
absTehThreeDotsAboveDownwardsMed,tehThreedotsdown-ar.medi,uni067D.medi,,838,,AL,1097,320,SHL
absTehThreeDotsAboveDownwardsIni,tehThreedotsdown-ar.init,uni067D.init,,1013,,AL,1043,321,SHL
absTheh,theh-ar,uni062B,,392,062B,AL,480,322,SHLM
absThehFin,theh-ar.fina,uni062B.fina,,649,,AL,503,323,SHLM
absThehMed,theh-ar.medi,uni062B.medi,,833,,AL,1092,324,SHLM
absThehIni,theh-ar.init,uni062B.init,,1008,,AL,1038,325,SHLM
absTteheh,tteheh-ar,uni067A,,394,067A,AL,482,330,SHL
absTtehehFin,tteheh-ar.fina,uni067A.fina,,651,,AL,505,331,SHL
absTtehehMed,tteheh-ar.medi,uni067A.medi,,835,,AL,1094,332,SHL
absTtehehIni,tteheh-ar.init,uni067A.init,,1010,,AL,1040,333,SHL
absBehThreeDotsHorizBelow,behThreedotshorizontalbelow-ar,uni0750,,402,0750,AL,490,338,SHL
absBehThreeDotsHorizBelowFin,behThreedotshorizontalbelow-ar.fina,uni0750.fina,,659,,AL,513,339,SHL
absBehThreeDotsHorizBelowMed,behThreedotshorizontalbelow-ar.medi,uni0750.medi,,843,,AL,1102,340,SHL
absBehThreeDotsHorizBelowIni,behThreedotshorizontalbelow-ar.init,uni0750.init,,1018,,AL,1048,341,SHL
absBehThreeDotsAboveDotBelow,behThreedotsupabove-ar,uni0751,,403,0751,AL,491,342,SHL
absBehThreeDotsAboveDotBelowFin,behThreedotsupabove-ar.fina,uni0751.fina,,660,,AL,514,343,SHL
absBehThreeDotsAboveDotBelowMed,behThreedotsupabove-ar.medi,uni0751.medi,,844,,AL,1103,344,SHL
absBehThreeDotsAboveDotBelowIni,behThreedotsupabove-ar.init,uni0751.init,,1019,,AL,1049,345,SHL
absBehThreeDotsUpwardBelow,behThreedotsupbelow-ar,uni0752,,404,0752,AL,492,347,H
absBehThreeDotsUpwardBelowFin,behThreedotsupbelow-ar.fina,uni0752.fina,,661,,AL,515,349,H
absBehThreeDotsUpwardBelowMed,behThreedotsupbelow-ar.medi,uni0752.medi,,845,,AL,1104,351,H
absBehThreeDotsUpwardBelowIni,behThreedotsupbelow-ar.init,uni0752.init,,1020,,AL,1050,353,H
absBehTwoDotsAboveThreeDotsUpwardBelow,tehThreedotsupbelow-ar,uni0753,,405,0753,AL,493,355,H
absBehTwoDotsAboveThreeDotsUpwardBelowFin,tehThreedotsupbelow-ar.fina,uni0753.fina,,662,,AL,516,357,H
absBehTwoDotsAboveThreeDotsUpwardBelowMed,tehThreedotsupbelow-ar.medi,uni0753.medi,,846,,AL,1105,359,H
absBehTwoDotsAboveThreeDotsUpwardBelowIni,tehThreedotsupbelow-ar.init,uni0753.init,,1021,,AL,1051,361,H
absBehDotAboveTwoDotsBelow,behTwodotsbelowDotabove-ar,uni0754,,406,0754,AL,494,362,SHL
absBehDotAboveTwoDotsBelowFin,behTwodotsbelowDotabove-ar.fina,uni0754.fina,,663,,AL,517,363,SHL
absBehDotAboveTwoDotsBelowMed,behTwodotsbelowDotabove-ar.medi,uni0754.medi,,847,,AL,1106,364,SHL
absBehDotAboveTwoDotsBelowIni,behTwodotsbelowDotabove-ar.init,uni0754.init,,1022,,AL,1052,365,SHL
absBehInvSmallVBelow,behVinvertedbelow-ar,uni0755,,407,0755,AL,495,366,SHLM
absBehInvSmallVBelowFin,behVinvertedbelow-ar.fina,uni0755.fina,,664,,AL,518,367,SHLM
absBehInvSmallVBelowMed,behVinvertedbelow-ar.medi,uni0755.medi,,848,,AL,1107,368,SHLM
absBehInvSmallVBelowIni,behVinvertedbelow-ar.init,uni0755.init,,1023,,AL,1053,369,SHLM
absBehSmallVAbove,behVabove-ar,uni0756,,408,0756,AL,496,370,SHLM
absBehSmallVAboveFin,behVabove-ar.fina,uni0756.fina,,665,,AL,519,371,SHLM
absBehSmallVAboveMed,behVabove-ar.medi,uni0756.medi,,849,,AL,1108,372,SHLM
absBehSmallVAboveIni,behVabove-ar.init,uni0756.init,,1024,,AL,1054,373,SHLM
absBehSmallVBelow,behVbelow-ar,uni08A0,,409,08A0,AL,497,374,SHM
absBehSmallVBelowFin,behVbelow-ar.fina,uni08A0.fina,,666,,AL,520,375,SHM
absBehSmallVBelowMed,behVbelow-ar.medi,uni08A0.medi,,850,,AL,1109,376,SHM
absBehSmallVBelowIni,behVbelow-ar.init,uni08A0.init,,1025,,AL,1055,377,SHM
absBehHamzaAbove,behhamzaabove-ar,uni08A1,,410,08A1,AL,498,378,SHM
absBehHamzaAboveFin,behhamzaabove-ar.fina,uni08A1.fina,,667,,AL,521,379,SHM
absBehHamzaAboveMed,behhamzaabove-ar.medi,uni08A1.medi,,851,,AL,1110,380,SHM
absBehHamzaAboveIni,behhamzaabove-ar.init,uni08A1.init,,1026,,AL,1056,381,SHM
absBehNoDotsTehAbove,tehTehabove-ar,uni08B8,,411.1,08B8,AL,499.1,382,SH
absBehNoDotsTehAboveFin,tehTehabove-ar.fina,uni08B8.fina,,668.1,,AL,522.1,383,SH
absBehNoDotsTehAboveMed,tehTehabove-ar.medi,uni08B8.medi,,852.1,,AL,1111.1,384,SH
absBehNoDotsTehAboveIni,tehTehabove-ar.init,uni08B8.init,,1027.1,,AL,1057.1,385,SH
absBehSmallMeemAbove,behMeemabove-ar,uni08B6,,411,08B6,AL,499,386,SH
absBehSmallMeemAboveFin,behMeemabove-ar.fina,uni08B6.fina,,668,,AL,522,387,SH
absBehSmallMeemAboveMed,behMeemabove-ar.medi,uni08B6.medi,,852,,AL,1111,388,SH
absBehSmallMeemAboveIni,behMeemabove-ar.init,uni08B6.init,,1027,,AL,1057,389,SH
absPehSmallMeemAbove,pehMeemabove-ar,uni08B7,,399,08B7,AL,487,390,SH
absPehSmallMeemAboveFin,pehMeemabove-ar.fina,uni08B7.fina,,656,,AL,510,391,SH
absPehSmallMeemAboveMed,pehMeemabove-ar.medi,uni08B7.medi,,840,,AL,1099,392,SH
absPehSmallMeemAboveIni,pehMeemabove-ar.init,uni08B7.init,,1015,,AL,1045,393,SH
absJeem,jeem-ar,uni062C,,412,062C,AL,523,394,SHLM
absJeemFin,jeem-ar.fina,uni062C.fina,,669,,AL,541,395,SHLM
absJeemMed,jeem-ar.medi,uni062C.medi,,853,,AL,578,396,SHLM
absJeemIni,jeem-ar.init,uni062C.init,,1028,,AL,560,397,SHLM
absJeemMed.hand,jeem-ar.medi.hand,uni062C.medi.hand,,854,,AL,595,398,H
absTcheh,tcheh-ar,uni0686,,420,0686,AL,531,399,SHL
absTchehFin,tcheh-ar.fina,uni0686.fina,,677,,AL,549,400,SHL
absTchehMed,tcheh-ar.medi,uni0686.medi,,868,,AL,585,401,SHL
absTchehIni,tcheh-ar.init,uni0686.init,,1036,,AL,567,402,SHL
