Name,GlyphsName,ps_name,AGL,Order,USV,Dir,shapeOrder,DesignerOrder,Fonts
absTchehMed.hand,tcheh-ar.medi.hand,uni0686.medi.hand,,869,,AL,602,403,H
absTcheheh,tcheheh-ar,uni0687,,421,0687,AL,532,404,SHL
absTchehehFin,tcheheh-ar.fina,uni0687.fina,,678,,AL,550,405,SHL
absTchehehMed,tcheheh-ar.medi,uni0687.medi,,870.1,,AL,586.1,406,SHL
absTchehehIni,tcheheh-ar.init,uni0687.init,,1037,,AL,568,407,SHL
absTchehehMed.hand,tcheheh-ar.medi.hand,uni0687.medi.hand,,870.2,,AL,586.2,408,SHL
absTchehDotAbove,tchehDotabove-ar,uni06BF,,422,06BF,AL,533,409,SHL
absTchehDotAboveFin,tchehDotabove-ar.fina,uni06BF.fina,,679,,AL,551,410,SHL
absTchehDotAboveMed,tchehDotabove-ar.medi,uni06BF.medi,,871,,AL,587,411,SHL
absTchehDotAboveIni,tchehDotabove-ar.init,uni06BF.init,,1038,,AL,569,412,SHL
absTchehDotAboveMed.hand,tchehDotabove-ar.medi.hand,uni06BF.medi.hand,,872,,AL,603,413,H
absNyeh,nyeh-ar,uni0683,,417,0683,AL,528,414,SHLM
absNyehFin,nyeh-ar.fina,uni0683.fina,,674,,AL,546,415,SHLM
absNyehMed,nyeh-ar.medi,uni0683.medi,,862,,AL,582,416,SHLM
absNyehIni,nyeh-ar.init,uni0683.init,,1033,,AL,564,417,SHLM
absNyehMed.hand,nyeh-ar.medi.hand,uni0683.medi.hand,,863,,AL,599,418,H
absDyeh,dyeh-ar,uni0684,,418,0684,AL,529,419,SHL
absDyehFin,dyeh-ar.fina,uni0684.fina,,675,,AL,547,420,SHL
absDyehMed,dyeh-ar.medi,uni0684.medi,,864,,AL,583,421,SHL
absDyehIni,dyeh-ar.init,uni0684.init,,1034,,AL,565,422,SHL
absDyehMed.hand,dyeh-ar.medi.hand,uni0684.medi.hand,,865,,AL,600,423,H
absHah,hah-ar,uni062D,,413,062D,AL,524,424,*
absHahFin,hah-ar.fina,uni062D.fina,,670,,AL,542,425,*
absHahMed,hah-ar.medi,uni062D.medi,,855,,AL,577,426,*
absHahIni,hah-ar.init,uni062D.init,,1029,,AL,559,427,*
absHahMed.hand,hah-ar.medi.hand,uni062D.medi.hand,,856,,AL,596,428,H
absHahHamzaAbove,hahHamzaabove-ar,uni0681,,415,0681,AL,526,429,SHL
absHahHamzaAboveFin,hahHamzaabove-ar.fina,uni0681.fina,,672,,AL,544,430,SHL
absHahHamzaAboveMed,hahHamzaabove-ar.medi,uni0681.medi,,859.1,,AL,580.1,431,SHL
absHahHamzaAboveIni,hahHamzaabove-ar.init,uni0681.init,,1031,,AL,562,432,SHL
absHahHamzaAboveMed.hand,hahHamzaabove-ar.medi.hand,uni0681.medi.hand,,859.2,,AL,580.2,433,SHL
absHahTwoDotsVerticalAbove,hahTwodotsverticalabove-ar,uni0682,,416,0682,AL,527,434,SHL
absHahTwoDotsVerticalAboveFin,hahTwodotsverticalabove-ar.fina,uni0682.fina,,673,,AL,545,435,SHL
absHahTwoDotsVerticalAboveMed,hahTwodotsverticalabove-ar.medi,uni0682.medi,,860,,AL,581,436,SHL
absHahTwoDotsVerticalAboveIni,hahTwodotsverticalabove-ar.init,uni0682.init,,1032,,AL,563,437,SHL
absHahTwoDotsVerticalAboveMed.hand,hahTwodotsverticalabove-ar.medi.hand,uni0682.medi.hand,,861,,AL,598,438,H
absHahTwoDotsAbove,hahTwodotshorizontalabove-ar,uni0757,,428,0757,AL,537,439,SHL
absHahTwoDotsAboveFin,hahTwodotshorizontalabove-ar.fina,uni0757.fina,,685,,AL,555,440,SHL
absHahTwoDotsAboveMed,hahTwodotshorizontalabove-ar.medi,uni0757.medi,,878,,AL,591,441,SHL
absHahTwoDotsAboveIni,hahTwodotshorizontalabove-ar.init,uni0757.init,,1044,,AL,573,442,SHL
absHahTwoDotsAboveMed.hand,hahTwodotshorizontalabove-ar.medi.hand,uni0757.medi.hand,,879,,AL,604,443,H
absHahThreeDotsAbove,hahThreedotsabove-ar,uni0685,,419,0685,AL,530,444,SHL
absHahThreeDotsAboveFin,hahThreedotsabove-ar.fina,uni0685.fina,,676,,AL,548,445,SHL
absHahThreeDotsAboveMed,hahThreedotsabove-ar.medi,uni0685.medi,,866,,AL,584,446,SHL
absHahThreeDotsAboveIni,hahThreedotsabove-ar.init,uni0685.init,,1035,,AL,566,447,SHL
absHahThreeDotsAboveMed.hand,hahThreedotsabove-ar.medi.hand,uni0685.medi.hand,,867,,AL,601,448,H
absHahThreeDotsUpwardBelow,hahThreedotsupbelow-ar,uni0758,,429,0758,AL,538,450,H
absHahThreeDotsUpwardBelowFin,hahThreedotsupbelow-ar.fina,uni0758.fina,,686,,AL,556,452,H
absHahThreeDotsUpwardBelowMed,hahThreedotsupbelow-ar.medi,uni0758.medi,,880,,AL,592,454,H
absHahThreeDotsUpwardBelowIni,hahThreedotsupbelow-ar.init,uni0758.init,,1045,,AL,574,456,H
absHahThreeDotsUpwardBelowMed.hand,hahThreedotsupbelow-ar.medi.hand,uni0758.medi.hand,,881,,AL,605,457,H
absKhah,khah-ar,uni062E,,414,062E,AL,525,458,SHLM
absKhahFin,khah-ar.fina,uni062E.fina,,671,,AL,543,459,SHLM
absKhahMed,khah-ar.medi,uni062E.medi,,857,,AL,579,460,SHLM
absKhahIni,khah-ar.init,uni062E.init,,1030,,AL,561,461,SHLM
absKhahMed.hand,khah-ar.medi.hand,uni062E.medi.hand,,858,,AL,597,462,H
absJeemTwoDotsAbove,jeemTwodotsabove-ar,uni08A2,,431,08A2,AL,540,479,SH
absJeemTwoDotsAboveFin,jeemTwodotsabove-ar.fina,uni08A2.fina,,688,,AL,558,480,SH
absJeemTwoDotsAboveMed,jeemTwodotsabove-ar.medi,uni08A2.medi,,883,,AL,594,481,SH
absJeemTwoDotsAboveIni,jeemTwodotsabove-ar.init,uni08A2.init,,1047,,AL,576,482,SH
absJeemTwoDotsAboveMed.hand,jeemTwodotsabove-ar.medi.hand,uni08A2.medi.hand,,884,,AL,606,483,H
absDal,dal-ar,uni062F,,314,062F,AL,346,484,*
absDalFin,dal-ar.fina,uni062F.fina,,586,,AL,376,485,*
absThal,thal-ar,uni0630,,315,0630,AL,347,487,SHLM
absThalFin,thal-ar.fina,uni0630.fina,,587,,AL,377,488,SHLM
absDahal,dahal-ar,uni068C,,320,068C,AL,352,493,SHL
absDahalFin,dahal-ar.fina,uni068C.fina,,592,,AL,382,494,SHL
absDdahal,ddahal-ar,uni068D,,321,068D,AL,353,496,SHL
absDdahalFin,ddahal-ar.fina,uni068D.fina,,593,,AL,383,497,SHL
absDalRing,dalRing-ar,uni0689,,317,0689,AL,349,499,SHL
absDalRingFin,dalRing-ar.fina,uni0689.fina,,589,,AL,379,500,SHL
absDalDotBelow,dalDotbelow-ar,uni068A,,318,068A,AL,350,502,SHL
absDalDotBelowFin,dalDotbelow-ar.fina,uni068A.fina,,590,,AL,380,503,SHL
absDalDotBelowSmallTah,dalDotbelowTah-ar,uni068B,,319,068B,AL,351,505,SHL
absDalDotBelowSmallTahFin,dalDotbelowTah-ar.fina,uni068B.fina,,591,,AL,381,506,SHL
absDul,dul-ar,uni068E,,322,068E,AL,354,508,SHL
absDulFin,dul-ar.fina,uni068E.fina,,594,,AL,384,509,SHL
absDalThreeDotsAboveDownwards,dalThreedotsdown-ar,uni068F,,323,068F,AL,355,511,SHL
absDalThreeDotsAboveDownwardsFin,dalThreedotsdown-ar.fina,uni068F.fina,,595,,AL,385,512,SHL
absDalHat,dalVinvertedabove-ar,uni06EE,,325,06EE,AL,357,517,SHL
absDalHatFin,dalVinvertedabove-ar.fina,uni06EE.fina,,597,,AL,387,518,SHL
absDalInvSmallVBelow,dalVinvertedbelow-ar,uni075A,,327,075A,AL,359,523,SHL
absDalInvSmallVBelowFin,dalVinvertedbelow-ar.fina,uni075A.fina,,599,,AL,389,524,SHL
absDalThreeDotsBelow,dalThreedotsbelow-ar,uni08AE,,328,08AE,AL,360,526,SH
absDalThreeDotsBelowFin,dalThreedotsbelow-ar.fina,uni08AE.fina,,600,,AL,390,527,SH
absReh,reh-ar,uni0631,,344,0631,AL,391,529,*
absRehFin,reh-ar.fina,uni0631.fina,,601,,AL,409,530,*
absZain,zain-ar,uni0632,,345,0632,AL,392,531,SHLM
absZainFin,zain-ar.fina,uni0632.fina,,602,,AL,410,532,SHLM
absZainHat,zainVinvertedabove-ar,uni08B2,,360,08B2,AL,406,533,SHL
absZainHatFin,zainVinvertedabove-ar.fina,uni08B2.fina,,617,,AL,424,534,SHL
absRehSmallV,rehv-ar,uni0692,,348,0692,AL,395,537,SHL
absRehSmallVFin,rehv-ar.fina,uni0692.fina,,605,,AL,413,538,SHL
absRehDotBelow,rehDotbelow-ar,uni0694,,350,0694,AL,397,541,SHL
absRehDotBelowFin,rehDotbelow-ar.fina,uni0694.fina,,607,,AL,415,542,SHL
absRehSmallVBelow,rehVbelow-ar,uni0695,,351,0695,AL,398,543,SHL
absRehSmallVBelowFin,rehVbelow-ar.fina,uni0695.fina,,608,,AL,416,544,SHL
absRehDotBelowDotAbove,rehDotbelowdotabove-ar,uni0696,,352,0696,AL,399,545,SHL
absRehDotBelowDotAboveFin,rehDotbelowdotabove-ar.fina,uni0696.fina,,609,,AL,417,546,SHL
absRehTwoDotsAbove,rehTwodots-ar,uni0697,,353,0697,AL,400,547,SHL
absRehTwoDotsAboveFin,rehTwodots-ar.fina,uni0697.fina,,610,,AL,418,548,SHL
absJeh,jeh-ar,uni0698,,354,0698,AL,401,549,SHLM
absJehFin,jeh-ar.fina,uni0698.fina,,611,,AL,419,550,SHLM
absRehFourDotsAbove,rehFourdots-ar,uni0699,,355,0699,AL,402,551,SHL
absRehFourDotsAboveFin,rehFourdots-ar.fina,uni0699.fina,,612,,AL,420,552,SHL
absRehHat,rehVinvertedabove-ar,uni06EF,,361,06EF,AL,407,553,SHL
absRehHatFin,rehVinvertedabove-ar.fina,uni06EF.fina,,618,,AL,425,554,SHL
absRehBar,rehStroke-ar,uni075B,,362,075B,AL,408,555,SHL
absRehBarFin,rehStroke-ar.fina,uni075B.fina,,619,,AL,426,556,SHL
absRehTwoVertAbove,rehTwodotsverticalabove-ar,uni076B,,356,076B,AL,403,557,SHL
absRehTwoVertAboveFin,rehTwodotsverticalabove-ar.fina,uni076B.fina,,613,,AL,421,558,SHL
absRehSmallNoonAbove,rehNoonabove-ar,uni08B9,,347,08B9,AL,394,563,SH
absRehSmallNoonAboveFin,rehNoonabove-ar.fina,uni08B9.fina,,604,,AL,412,564,SH
absSmallHighRehHahMark,rehHahabove-ar,uni0612,,1247,0612,NSM,1235,567,SH
absSmallHighRehDadMark,rehDadabove-ar,uni0613,,1248,0613,NSM,1236,568,SH
absSeen,seen-ar,uni0633,,432,0633,AL,607,569,*
absSeenFin,seen-ar.fina,uni0633.fina,,689,,AL,618,570,*
absSeenMed,seen-ar.medi,uni0633.medi,,885,,AL,640,571,*
absSeenIni,seen-ar.init,uni0633.init,,1048,,AL,629,572,*
absSeenDotBelowDotAbove,seenDotbelowDotabove-ar,uni069A,,434,069A,AL,609,573,SHL
absSeenDotBelowDotAboveFin,seenDotbelowDotabove-ar.fina,uni069A.fina,,691,,AL,620,574,SHL
absSeenDotBelowDotAboveMed,seenDotbelowDotabove-ar.medi,uni069A.medi,,887,,AL,642,575,SHL
absSeenDotBelowDotAboveIni,seenDotbelowDotabove-ar.init,uni069A.init,,1050,,AL,631,576,SHL
absSeenThreeDotsBelow,seenThreedotsbelow-ar,uni069B,,435,069B,AL,610,577,SHL
absSeenThreeDotsBelowFin,seenThreedotsbelow-ar.fina,uni069B.fina,,692,,AL,621,578,SHL
absSeenThreeDotsBelowMed,seenThreedotsbelow-ar.medi,uni069B.medi,,888,,AL,643,579,SHL
absSeenThreeDotsBelowIni,seenThreedotsbelow-ar.init,uni069B.init,,1051,,AL,632,580,SHL
absSheen,sheen-ar,uni0634,,433,0634,AL,608,581,SHLM
absSheenFin,sheen-ar.fina,uni0634.fina,,690,,AL,619,582,SHLM
absSheenMed,sheen-ar.medi,uni0634.medi,,886,,AL,641,583,SHLM
absSheenIni,sheen-ar.init,uni0634.init,,1049,,AL,630,584,SHLM
absSheenDotBelow,sheenDotbelow-ar,uni06FA,,437,06FA,AL,612,585,SHL
absSheenDotBelowFin,sheenDotbelow-ar.fina,uni06FA.fina,,694,,AL,623,586,SHL
absSheenDotBelowMed,sheenDotbelow-ar.medi,uni06FA.medi,,890,,AL,645,587,SHL
absSheenDotBelowIni,sheenDotbelow-ar.init,uni06FA.init,,1053,,AL,634,588,SHL
absSeenThreeDotsBelowThreeDotsAbove,sheenThreedotsbelow-ar,uni069C,,436,069C,AL,611,589,SHL
absSeenThreeDotsBelowThreeDotsAboveFin,sheenThreedotsbelow-ar.fina,uni069C.fina,,693,,AL,622,590,SHL
absSeenThreeDotsBelowThreeDotsAboveMed,sheenThreedotsbelow-ar.medi,uni069C.medi,,889,,AL,644,591,SHL
absSeenThreeDotsBelowThreeDotsAboveIni,sheenThreedotsbelow-ar.init,uni069C.init,,1052,,AL,633,592,SHL
absSeenTwoVertAbove,seenTwodotshorizontalabove-ar,uni076D,,441,076D,AL,615,597,SHL
absSeenTwoVertAboveFin,seenTwodotshorizontalabove-ar.fina,uni076D.fina,,698,,AL,626,598,SHL
absSeenTwoVertAboveMed,seenTwodotshorizontalabove-ar.medi,uni076D.medi,,894,,AL,648,599,SHL
absSeenTwoVertAboveIni,seenTwodotshorizontalabove-ar.init,uni076D.init,,1057,,AL,637,600,SHL
absSeenInvertedV,seenVinvertedabove-ar,uni077E,,443,077E,AL,617,609,SH
absSeenInvertedVFin,seenVinvertedabove-ar.fina,uni077E.fina,,700,,AL,628,610,SH
absSeenInvertedVMed,seenVinvertedabove-ar.medi,uni077E.medi,,896,,AL,650,611,SH
absSeenInvertedVIni,seenVinvertedabove-ar.init,uni077E.init,,1059,,AL,639,612,SH
absSad,sad-ar,uni0635,,444,0635,AL,651,613,*
absSadFin,sad-ar.fina,uni0635.fina,,701,,AL,663,614,*
absSadMed,sad-ar.medi,uni0635.medi,,897,,AL,681,615,*
absSadIni,sad-ar.init,uni0635.init,,1060,,AL,675,616,*
absSad.half,sad-ar.half,uni0635.half,,445,,AL,657,617,H
absSadFin.half,sad-ar.half.fina,uni0635.half.fina,,702,,AL,669,618,H
absSadTwoDotsBelow,sadTwodotsbelow-ar,uni069D,,448,069D,AL,653,619,SHL
absSadTwoDotsBelowFin,sadTwodotsbelow-ar.fina,uni069D.fina,,705,,AL,665,620,SHL
absSadTwoDotsBelowMed,sadTwodotsbelow-ar.medi,uni069D.medi,,899,,AL,683,621,SHL
absSadTwoDotsBelowIni,sadTwodotsbelow-ar.init,uni069D.init,,1062,,AL,677,622,SHL
absSadTwoDotsBelow.half,sadTwodotsbelow-ar.half,uni069D.half,,449,,AL,659,623,H
absSadTwoDotsBelowFin.half,sadTwodotsbelow-ar.half.fina,uni069D.half.fina,,706,,AL,671,624,H
absSadThreeDotsAbove,sadThreedots-ar,uni069E,,450,069E,AL,654,625,SHL
absSadThreeDotsAboveFin,sadThreedots-ar.fina,uni069E.fina,,707,,AL,666,626,SHL
absSadThreeDotsAboveMed,sadThreedots-ar.medi,uni069E.medi,,900,,AL,684,627,SHL
absSadThreeDotsAboveIni,sadThreedots-ar.init,uni069E.init,,1063,,AL,678,628,SHL
absSadThreeDotsAbove.half,sadThreedots-ar.half,uni069E.half,,451,,AL,660,629,H
absSadThreeDotsAboveFin.half,sadThreedots-ar.half.fina,uni069E.half.fina,,708,,AL,672,630,H
absSadThreeDotsBelow,sadThreedotsbelow-ar,uni08AF,,454,08AF,AL,656,631,SH
absSadThreeDotsBelowFin,sadThreedotsbelow-ar.fina,uni08AF.fina,,711,,AL,668,632,SH
absSadThreeDotsBelowMed,sadThreedotsbelow-ar.medi,uni08AF.medi,,902,,AL,686,633,SH
absSadThreeDotsBelowIni,sadThreedotsbelow-ar.init,uni08AF.init,,1065,,AL,680,634,SH
absSadThreeDotsBelow.half,sadThreedotsbelow-ar.half,uni08AF.half,,455,,AL,662,635,H
absSadThreeDotsBelowFin.half,sadThreedotsbelow-ar.half.fina,uni08AF.half.fina,,712,,AL,674,636,H
absDad,dad-ar,uni0636,,446,0636,AL,652,637,SHLM
absDadFin,dad-ar.fina,uni0636.fina,,703,,AL,664,638,SHLM
absDadMed,dad-ar.medi,uni0636.medi,,898,,AL,682,639,SHLM
absDadIni,dad-ar.init,uni0636.init,,1061,,AL,676,640,SHLM
absDad.half,dad-ar.half,uni0636.half,,447,,AL,658,641,H
absDadFin.half,dad-ar.half.fina,uni0636.half.fina,,704,,AL,670,642,H
absDadDotBelow,dadDotbelow-ar,uni06FB,,452,06FB,AL,655,643,SHL
absDadDotBelowFin,dadDotbelow-ar.fina,uni06FB.fina,,709,,AL,667,644,SHL
absDadDotBelowMed,dadDotbelow-ar.medi,uni06FB.medi,,901,,AL,685,645,SHL
absDadDotBelowIni,dadDotbelow-ar.init,uni06FB.init,,1064,,AL,679,646,SHL
absDadDotBelow.half,dadDotbelow-ar.half,uni06FB.half,,453,,AL,661,647,H
absDadDotBelowFin.half,dadDotbelow-ar.half.fina,uni06FB.half.fina,,710,,AL,673,648,H
absTah,tah-ar,uni0637,,456,0637,AL,687,649,*
absTahFin,tah-ar.fina,uni0637.fina,,713,,AL,691,650,*
absTahMed,tah-ar.medi,uni0637.medi,,903,,AL,699,651,*
absTahIni,tah-ar.init,uni0637.init,,1066,,AL,695,652,*
absTahThreeDotsAbove,tahThreedots-ar,uni069F,,458,069F,AL,689,653,SHLM
absTahThreeDotsAboveFin,tahThreedots-ar.fina,uni069F.fina,,715,,AL,693,654,SHLM
absTahThreeDotsAboveMed,tahThreedots-ar.medi,uni069F.medi,,905,,AL,701,655,SHLM
absTahThreeDotsAboveIni,tahThreedots-ar.init,uni069F.init,,1068,,AL,697,656,SHLM
absZah,zah-ar,uni0638,,457,0638,AL,688,657,SHLM
absZahFin,zah-ar.fina,uni0638.fina,,714,,AL,692,658,SHLM
absZahMed,zah-ar.medi,uni0638.medi,,904,,AL,700,659,SHLM
absZahIni,zah-ar.init,uni0638.init,,1067,,AL,696,660,SHLM
absTahTwoDotsAbove,tahTwodotsabove-ar,uni08A3,,459,08A3,AL,690,661,SH
absTahTwoDotsAboveFin,tahTwodotsabove-ar.fina,uni08A3.fina,,716,,AL,694,662,SH
absTahTwoDotsAboveMed,tahTwodotsabove-ar.medi,uni08A3.medi,,906,,AL,702,663,SH
absTahTwoDotsAboveIni,tahTwodotsabove-ar.init,uni08A3.init,,1069,,AL,698,664,SH
absAin,ain-ar,uni1D25,,460,0639,AL,703,665,*
absAinFin,ain-ar.fina,uni1D25.fina,,717,,AL,711,666,*
absAinMed,ain-ar.medi,uni1D25.medi,,907,,AL,727,667,*
absAinIni,ain-ar.init,uni1D25.init,,1070,,AL,719,668,*
absAinThreeDotsAbove,ainThreedots-ar,uni06A0,,462,06A0,AL,705,669,SHLM
absAinThreeDotsAboveFin,ainThreedots-ar.fina,uni06A0.fina,,719,,AL,713,670,SHLM
absAinThreeDotsAboveMed,ainThreedots-ar.medi,uni06A0.medi,,909,,AL,729,671,SHLM
absAinThreeDotsAboveIni,ainThreedots-ar.init,uni06A0.init,,1072,,AL,721,672,SHLM
absAinTwoDotsAbove,ainTwodotshorizontalabove-ar,uni075D,,465,075D,AL,708,673,SHLM
absAinTwoDotsAboveFin,ainTwodotshorizontalabove-ar.fina,uni075D.fina,,722,,AL,716,674,SHLM
absAinTwoDotsAboveMed,ainTwodotshorizontalabove-ar.medi,uni075D.medi,,912,,AL,732,675,SHLM
absAinTwoDotsAboveIni,ainTwodotshorizontalabove-ar.init,uni075D.init,,1075,,AL,724,676,SHLM
absAinThreeDotsDownAbove,ainThreedotsdownabove-ar,uni075E,,466,075E,AL,709,677,SHL
absAinThreeDotsDownAboveFin,ainThreedotsdownabove-ar.fina,uni075E.fina,,723,,AL,717,678,SHL
absAinThreeDotsDownAboveMed,ainThreedotsdownabove-ar.medi,uni075E.medi,,913,,AL,733,679,SHL
absAinThreeDotsDownAboveIni,ainThreedotsdownabove-ar.init,uni075E.init,,1076,,AL,725,680,SHL
absAinTwoDotsVertAbove,ainTwodotsverticalabove-ar,uni075F,,467,075F,AL,710,681,SHL
absAinTwoDotsVertAboveFin,ainTwodotsverticalabove-ar.fina,uni075F.fina,,724,,AL,718,682,SHL
absAinTwoDotsVertAboveMed,ainTwodotsverticalabove-ar.medi,uni075F.medi,,914,,AL,734,683,SHL
absAinTwoDotsVertAboveIni,ainTwodotsverticalabove-ar.init,uni075F.init,,1077,,AL,726,684,SHL
absAinThreeDotsBelow,ainThreedotsbelow-ar,uni08B3,,463,08B3,AL,706,685,SH
absAinThreeDotsBelowFin,ainThreedotsbelow-ar.fina,uni08B3.fina,,720,,AL,714,686,SH
absAinThreeDotsBelowMed,ainThreedotsbelow-ar.medi,uni08B3.medi,,910,,AL,730,687,SH
absAinThreeDotsBelowIni,ainThreedotsbelow-ar.init,uni08B3.init,,1073,,AL,722,688,SH
absGhain,ghain-ar,uni063A,,461,063A,AL,704,689,SHLM
absGhainFin,ghain-ar.fina,uni063A.fina,,718,,AL,712,690,SHLM
absGhainMed,ghain-ar.medi,uni063A.medi,,908,,AL,728,691,SHLM
absGhainIni,ghain-ar.init,uni063A.init,,1071,,AL,720,692,SHLM
absGhainDotBelow,ghainDotbelow-ar,uni06FC,,464,06FC,AL,707,693,SHL
absGhainDotBelowFin,ghainDotbelow-ar.fina,uni06FC.fina,,721,,AL,715,694,SHL
absGhainDotBelowMed,ghainDotbelow-ar.medi,uni06FC.medi,,911,,AL,731,695,SHL
absGhainDotBelowIni,ghainDotbelow-ar.init,uni06FC.init,,1074,,AL,723,696,SHL
absFeh,feh-ar,uni0641,,468,0641,AL,737,697,SHLM
absFehFin,feh-ar.fina,uni0641.fina,,725,,AL,748,698,SHLM
absFehMed,feh-ar.medi,uni0641.medi,,915,,AL,777,699,SHLM
absFehIni,feh-ar.init,uni0641.init,,1078,,AL,758,700,SHLM
absVeh,veh-ar,uni06A4,,473,06A4,AL,740,701,SHLM
absVehFin,veh-ar.fina,uni06A4.fina,,730,,AL,751,702,SHLM
absVehMed,veh-ar.medi,uni06A4.medi,,920,,AL,781,703,SHLM
absVehIni,veh-ar.init,uni06A4.init,,1083,,AL,762,704,SHLM
absDotlessFeh,fehDotless-ar,uni06A1,,469,06A1,AL,735,705,*
absDotlessFehFin,fehDotless-ar.fina,uni06A1.fina,,726,,AL,746,706,*
absDotlessFehMed,fehDotless-ar.medi,uni06A1.medi,,916,,AL,776,707,*
absDotlessFehIni,fehDotless-ar.init,uni06A1.init,,1079,,AL,757,708,*
absFehDotMovedBelow,fehDotmovedbelow-ar,uni06A2,,471,06A2,AL,738,709,SHLM
absFehDotMovedBelowFin,fehDotmovedbelow-ar.fina,uni06A2.fina,,728,,AL,749,710,SHLM
absFehDotMovedBelowMed,fehDotmovedbelow-ar.medi,uni06A2.medi,,918,,AL,778,711,SHLM
absFehDotMovedBelowIni,fehDotmovedbelow-ar.init,uni06A2.init,,1081,,AL,759,712,SHLM
absFehDotBelow,fehDotbelow-ar,uni06A3,,472,06A3,AL,739,713,SHL
absFehDotBelowFin,fehDotbelow-ar.fina,uni06A3.fina,,729,,AL,750,714,SHL
absFehDotBelowMed,fehDotbelow-ar.medi,uni06A3.medi,,919,,AL,780,715,SHL
absFehDotBelowIni,fehDotbelow-ar.init,uni06A3.init,,1082,,AL,761,716,SHL
absFehThreeDotsBelow,fehThreedotsbelow-ar,uni06A5,,474,06A5,AL,741,717,SHL
absFehThreeDotsBelowFin,fehThreedotsbelow-ar.fina,uni06A5.fina,,731,,AL,752,718,SHL
absFehThreeDotsBelowMed,fehThreedotsbelow-ar.medi,uni06A5.medi,,921,,AL,782,719,SHL
absFehThreeDotsBelowIni,fehThreedotsbelow-ar.init,uni06A5.init,,1084,,AL,763,720,SHL
absFehTwoDotsBelow,fehTwodotsbelow-ar,uni0760,,476,0760,AL,743,725,SHLM
absFehTwoDotsBelowFin,fehTwodotsbelow-ar.fina,uni0760.fina,,733,,AL,754,726,SHLM
absFehTwoDotsBelowMed,fehTwodotsbelow-ar.medi,uni0760.medi,,923,,AL,784,727,SHLM
absFehTwoDotsBelowIni,fehTwodotsbelow-ar.init,uni0760.init,,1086,,AL,765,728,SHLM
absFehThreeDotsUpwardBelow,fehThreedotsupbelow-ar,uni0761,,477,0761,AL,744,730,H
absFehThreeDotsUpwardBelowFin,fehThreedotsupbelow-ar.fina,uni0761.fina,,734,,AL,755,732,H
absFehThreeDotsUpwardBelowMed,fehThreedotsupbelow-ar.medi,uni0761.medi,,924,,AL,785,734,H
absFehThreeDotsUpwardBelowIni,fehThreedotsupbelow-ar.init,uni0761.init,,1087,,AL,766,736,H
absFehDotBelowThreeDotsAbove,fehDotbelowThreedotsabove-ar,uni08A4,,478,08A4,AL,745,737,SH
absFehDotBelowThreeDotsAboveFin,fehDotbelowThreedotsabove-ar.fina,uni08A4.fina,,735,,AL,756,738,SH
absFehDotBelowThreeDotsAboveMed,fehDotbelowThreedotsabove-ar.medi,uni08A4.medi,,925,,AL,786,739,SH
