Name,GlyphsName,ps_name,AGL,Order,USV,Dir,shapeOrder,DesignerOrder,Fonts
absFehDotBelowThreeDotsAboveIni,fehDotbelowThreedotsabove-ar.init,uni08A4.init,,1088,,AL,767,740,SH
absAfricanFeh,fehAfrican-ar,uni08BB,,470,08BB,AL,736,741,SHM
absAfricanFehFin,fehAfrican-ar.fina,uni08BB.fina,,727,,AL,747,742,SHM
absAfricanFehMed,fehAfrican-ar.medi,uni08BB.medi,,917,,AL,779,743,SHM
absAfricanFehIni,fehAfrican-ar.init,uni08BB.init,,1080,,AL,760,744,SHM
absQafNoDots,qafDotless-ar,uni066F,,480,066F,AL,794,745,*
absQafNoDotsFin,qafDotless-ar.fina,uni066F.fina,,737,,AL,800,746,*
absQafNoDotsMed,qafDotless-ar.medi,uni066F.medi,,927,,AL,788,747,*
absQafNoDotsIni,qafDotless-ar.init,uni066F.init,,1090,,AL,769,748,*
absQaf,qaf-ar,uni0642,,482,0642,AL,796,749,SHLM
absQafFin,qaf-ar.fina,uni0642.fina,,739,,AL,802,750,SHLM
absQafMed,qaf-ar.medi,uni0642.medi,,929,,AL,789,751,SHLM
absQafIni,qaf-ar.init,uni0642.init,,1092,,AL,770,752,SHLM
absQafDotAbove,qafDotabove-ar,uni06A7,,483,06A7,AL,797,753,SHLM
absQafDotAboveFin,qafDotabove-ar.fina,uni06A7.fina,,740,,AL,803,754,SHLM
absQafDotAboveMed,qafDotabove-ar.medi,uni06A7.medi,,930,,AL,790,755,SHLM
absQafDotAboveIni,qafDotabove-ar.init,uni06A7.init,,1093,,AL,771,756,SHLM
absQafThreeDotsAbove,qafThreedotsabove-ar,uni06A8,,484,06A8,AL,798,757,SHLM
absQafThreeDotsAboveFin,qafThreedotsabove-ar.fina,uni06A8.fina,,741,,AL,804,758,SHLM
absQafThreeDotsAboveMed,qafThreedotsabove-ar.medi,uni06A8.medi,,931,,AL,792,759,SHLM
absQafThreeDotsAboveIni,qafThreedotsabove-ar.init,uni06A8.init,,1094,,AL,773,760,SHLM
absQafDotBelow,qafDotbelow-ar,uni08A5,,485,08A5,AL,799,761,SH
absQafDotBelowFin,qafDotbelow-ar.fina,uni08A5.fina,,742,,AL,805,762,SH
absQafDotBelowMed,qafDotbelow-ar.medi,uni08A5.medi,,932,,AL,793,763,SH
absQafDotBelowIni,qafDotbelow-ar.init,uni08A5.init,,1095,,AL,774,764,SH
absAfricanQaf,qafAfrican-ar,uni08BC,,481,08BC,AL,795,765,SHM
absAfricanQafFin,qafAfrican-ar.fina,uni08BC.fina,,738,,AL,801,766,SHM
absAfricanQafMed,qafAfrican-ar.medi,uni08BC.medi,,928,,AL,791,767,SHM
absAfricanQafIni,qafAfrican-ar.init,uni08BC.init,,1091,,AL,772,768,SHM
absKaf,kaf-ar,uni0643,,486,0643,AL,806,769,*
absKafFin,kaf-ar.fina,uni0643.fina,,743,,AL,812,770,*
absKafMed,kaf-ar.medi,uni0643.medi,,933,,AL,866,771,*
absKafIni,kaf-ar.init,uni0643.init,,1096,,AL,846,772,*
absKafDotBelow,kafDotbelow-ar,uni08B4,,488,08B4,AL,808,773,SH
absKafDotBelowFin,kafDotbelow-ar.fina,uni08B4.fina,,745,,AL,814,774,SH
absKafDotBelowMed,kafDotbelow-ar.medi,uni08B4.medi,,935,,AL,868,775,SH
absKafDotBelowIni,kafDotbelow-ar.init,uni08B4.init,,1098,,AL,848,776,SH
absKeheh,keheh-ar,uni06A9,,492,06A9,AL,818,777,*
absKehehFin,keheh-ar.fina,uni06A9.fina,,749,,AL,832,778,*
absKehehMed,keheh-ar.medi,uni06A9.medi,,939,,AL,872,779,*
absKehehIni,keheh-ar.init,uni06A9.init,,1102,,AL,852,780,*
absKehehTwoDotsAbove,kehehTwodotshorizontalabove-ar,uni063B,,503,063B,AL,829,781,SH
absKehehTwoDotsAboveFin,kehehTwodotshorizontalabove-ar.fina,uni063B.fina,,760,,AL,843,782,SH
absKehehTwoDotsAboveMed,kehehTwodotshorizontalabove-ar.medi,uni063B.medi,,950,,AL,883,783,SH
absKehehTwoDotsAboveIni,kehehTwodotshorizontalabove-ar.init,uni063B.init,,1113,,AL,863,784,SH
absKehehThreeDotsBelow,kehehThreedotsbelow-ar,uni063C,,504,063C,AL,830,785,SH
absKehehThreeDotsBelowFin,kehehThreedotsbelow-ar.fina,uni063C.fina,,761,,AL,844,786,SH
absKehehThreeDotsBelowMed,kehehThreedotsbelow-ar.medi,uni063C.medi,,951,,AL,884,787,SH
absKehehThreeDotsBelowIni,kehehThreedotsbelow-ar.init,uni063C.init,,1114,,AL,864,788,SH
absKehehDotAbove,kehehDotabove-ar,uni0762,,500,0762,AL,826,789,SHL
absKehehDotAboveFin,kehehDotabove-ar.fina,uni0762.fina,,757,,AL,840,790,SHL
absKehehDotAboveMed,kehehDotabove-ar.medi,uni0762.medi,,947,,AL,880,791,SHL
absKehehDotAboveIni,kehehDotabove-ar.init,uni0762.init,,1110,,AL,860,792,SHL
absKehehThreeDotsAbove,kehehThreedotsabove-ar,uni0763,,501,0763,AL,827,793,SHLM
absKehehThreeDotsAboveFin,kehehThreedotsabove-ar.fina,uni0763.fina,,758,,AL,841,794,SHLM
absKehehThreeDotsAboveMed,kehehThreedotsabove-ar.medi,uni0763.medi,,948,,AL,881,795,SHLM
absKehehThreeDotsAboveIni,kehehThreedotsabove-ar.init,uni0763.init,,1111,,AL,861,796,SHLM
absKehehThreeDotsUpwardBelow,kehehThreedotsupbelow-ar,uni0764,,502,0764,AL,828,798,H
absKehehThreeDotsUpwardBelowFin,kehehThreedotsupbelow-ar.fina,uni0764.fina,,759,,AL,842,800,H
absKehehThreeDotsUpwardBelowMed,kehehThreedotsupbelow-ar.medi,uni0764.medi,,949,,AL,882,802,H
absKehehThreeDotsUpwardBelowIni,kehehThreedotsupbelow-ar.init,uni0764.init,,1112,,AL,862,804,H
absGaf,gaf-ar,uni06AF,,494,06AF,AL,820,805,SHLM
absGafFin,gaf-ar.fina,uni06AF.fina,,751,,AL,834,806,SHLM
absGafMed,gaf-ar.medi,uni06AF.medi,,941,,AL,874,807,SHLM
absGafIni,gaf-ar.init,uni06AF.init,,1104,,AL,854,808,SHLM
absSwashKaf,kafswash-ar,uni06AA,,506,06AA,AL,886,817,*
absSwashKafFin,kafswash-ar.fina,uni06AA.fina,,763,,AL,887,818,*
absSwashKafMed,kafswash-ar.medi,uni06AA.medi,,953,,AL,889,819,*
absSwashKafIni,kafswash-ar.init,uni06AA.init,,1116,,AL,888,820,*
absKafDotAbove,kafDotabove-ar,uni06AC,,487,06AC,AL,807,825,SHL
absKafDotAboveFin,kafDotabove-ar.fina,uni06AC.fina,,744,,AL,813,826,SHL
absKafDotAboveMed,kafDotabove-ar.medi,uni06AC.medi,,934,,AL,867,827,SHL
absKafDotAboveIni,kafDotabove-ar.init,uni06AC.init,,1097,,AL,847,828,SHL
absKafTwoDotsAbove,kafTwodotshorizontalabove-ar,uni077F,,490,077F,AL,810,829,SH
absKafTwoDotsAboveFin,kafTwodotshorizontalabove-ar.fina,uni077F.fina,,747,,AL,816,830,SH
absKafTwoDotsAboveMed,kafTwodotshorizontalabove-ar.medi,uni077F.medi,,937,,AL,870,831,SH
absKafTwoDotsAboveIni,kafTwodotshorizontalabove-ar.init,uni077F.init,,1100,,AL,850,832,SH
absKafThreeDotsBelow,kafThreedotsbelow-ar,uni06AE,,491,06AE,AL,811,833,SHL
absKafThreeDotsBelowFin,kafThreedotsbelow-ar.fina,uni06AE.fina,,748,,AL,817,834,SHL
absKafThreeDotsBelowMed,kafThreedotsbelow-ar.medi,uni06AE.medi,,938,,AL,871,835,SHL
absKafThreeDotsBelowIni,kafThreedotsbelow-ar.init,uni06AE.init,,1101,,AL,851,836,SHL
absNg,ng-ar,uni06AD,,489,06AD,AL,809,845,SHLM
absNgFin,ng-ar.fina,uni06AD.fina,,746,,AL,815,846,SHLM
absNgMed,ng-ar.medi,uni06AD.medi,,936,,AL,869,847,SHLM
absNgIni,ng-ar.init,uni06AD.init,,1099,,AL,849,848,SHLM
absLam,lam-ar,uni0644,,507,0644,AL,890,857,*
absLamFin,lam-ar.fina,uni0644.fina,,764,,AL,897,858,*
absLamMed,lam-ar.medi,uni0644.medi,,954,,AL,911,859,*
absLamIni,lam-ar.init,uni0644.init,,1117,,AL,904,860,*
absLamMed.preAlef,lam-ar.preAlef.medi,uni0644.preAlef.medi,,1487,,AL,1134,861,*
absLamIni.preAlef,lam-ar.preAlef.init,uni0644.preAlef.init,,1465,,AL,1113,862,*
absLamSmallV,lamVabove-ar,uni06B5,,508,06B5,AL,891,863,SHL
absLamSmallVFin,lamVabove-ar.fina,uni06B5.fina,,765,,AL,898,864,SHL
absLamSmallVMed,lamVabove-ar.medi,uni06B5.medi,,955,,AL,912,865,SHL
absLamSmallVIni,lamVabove-ar.init,uni06B5.init,,1118,,AL,905,866,SHL
absLamSmallVMed.preAlef,lamVabove-ar.preAlef.medi,uni06B5.preAlef.medi,,1488,,AL,1135,867,SHL
absLamSmallVIni.preAlef,lamVabove-ar.preAlef.init,uni06B5.preAlef.init,,1466,,AL,1114,868,SHL
absLamDotAbove,lamDotabove-ar,uni06B6,,509,06B6,AL,892,869,SHL
absLamDotAboveFin,lamDotabove-ar.fina,uni06B6.fina,,766,,AL,899,870,SHL
absLamDotAboveMed,lamDotabove-ar.medi,uni06B6.medi,,956,,AL,913,871,SHL
absLamDotAboveIni,lamDotabove-ar.init,uni06B6.init,,1119,,AL,906,872,SHL
absLamDotAboveMed.preAlef,lamDotabove-ar.preAlef.medi,uni06B6.preAlef.medi,,1489,,AL,1136,873,SHL
absLamDotAboveIni.preAlef,lamDotabove-ar.preAlef.init,uni06B6.preAlef.init,,1467,,AL,1115,874,SHL
absLamThreeDotsAbove,lamThreedotsabove-ar,uni06B7,,510,06B7,AL,893,875,SHL
absLamThreeDotsAboveFin,lamThreedotsabove-ar.fina,uni06B7.fina,,767,,AL,900,876,SHL
absLamThreeDotsAboveMed,lamThreedotsabove-ar.medi,uni06B7.medi,,957,,AL,914,877,SHL
absLamThreeDotsAboveIni,lamThreedotsabove-ar.init,uni06B7.init,,1120,,AL,907,878,SHL
absLamThreeDotsAboveMed.preAlef,lamThreedotsabove-ar.preAlef.medi,uni06B7.preAlef.medi,,1490,,AL,1137,879,SHL
absLamThreeDotsAboveIni.preAlef,lamThreedotsabove-ar.preAlef.init,uni06B7.preAlef.init,,1468,,AL,1116,880,SHL
absLamThreeDotsBelow,lamThreedotsbelow-ar,uni06B8,,511,06B8,AL,894,881,SHL
absLamThreeDotsBelowFin,lamThreedotsbelow-ar.fina,uni06B8.fina,,768,,AL,901,882,SHL
absLamThreeDotsBelowMed,lamThreedotsbelow-ar.medi,uni06B8.medi,,958,,AL,915,883,SHL
absLamThreeDotsBelowIni,lamThreedotsbelow-ar.init,uni06B8.init,,1121,,AL,908,884,SHL
absLamThreeDotsBelowMed.preAlef,lamThreedotsbelow-ar.preAlef.medi,uni06B8.preAlef.medi,,1491,,AL,1138,885,SHL
absLamThreeDotsBelowIni.preAlef,lamThreedotsbelow-ar.preAlef.init,uni06B8.preAlef.init,,1469,,AL,1117,886,SHL
absLamBar,lamBar-ar,uni076A,,513,076A,AL,895,887,SHL
absLamBarFin,lamBar-ar.fina,uni076A.fina,,770,,AL,902,888,SHL
absLamBarMed,lamBar-ar.medi,uni076A.medi,,960,,AL,916,889,SHL
absLamBarIni,lamBar-ar.init,uni076A.init,,1123,,AL,909,890,SHL
absLamBarMed.preAlef,lamBar-ar.preAlef.medi,uni076A.preAlef.medi,,1493,,AL,1139,891,SHL
absLamBarIni.preAlef,lamBar-ar.preAlef.init,uni076A.preAlef.init,,1471,,AL,1118,892,SHL
absLamDoubleBar,lamDoublebar-ar,uni08A6,,514,08A6,AL,896,893,SH
absLamDoubleBarFin,lamDoublebar-ar.fina,uni08A6.fina,,771,,AL,903,894,SH
absLamDoubleBarMed,lamDoublebar-ar.medi,uni08A6.medi,,961,,AL,917,895,SH
absLamDoubleBarIni,lamDoublebar-ar.init,uni08A6.init,,1124,,AL,910,896,SH
absLamDoubleBarMed.preAlef,lamDoublebar-ar.preAlef.medi,uni08A6.preAlef.medi,,1494,,AL,1140,897,SH
absLamDoubleBarIni.preAlef,lamDoublebar-ar.preAlef.init,uni08A6.preAlef.init,,1472,,AL,1119,898,SH
absLamHamzaIni.preAlef,lam_hamza-ar.preAlef.init,uni0644_uni0621.preAlef.init,,1473,,AL,1120,899,H
absLamHamzaIni.preAlef.warsh,lam_hamza-ar.preAlef.warsh.init,uni0644_uni0621.preAlef.warsh.init,,1474,,AL,1121,900,H
absMeem,meem-ar,uni0645,,515,0645,AL,918,901,*
absMeemFin,meem-ar.fina,uni0645.fina,,772,,AL,922,902,*
absMeemMed,meem-ar.medi,uni0645.medi,,962,,AL,930,903,*
absMeemIni,meem-ar.init,uni0645.init,,1125,,AL,926,904,*
absMeem.sindhi,meem-ar.sindhi,uni0645.sindhi,,516,,AL,934,905,SHL
absMeemFin.sindhi,meem-ar.sindhi.fina,uni0645.sindhi.fina,,773,,AL,939,906,SHL
absMeemDotAbove,meemDotabove-ar,uni0765,,517,0765,AL,919,907,SHL
absMeemDotAboveFin,meemDotabove-ar.fina,uni0765.fina,,774,,AL,923,908,SHL
absMeemDotAboveMed,meemDotabove-ar.medi,uni0765.medi,,963,,AL,931,909,SHL
absMeemDotAboveIni,meemDotabove-ar.init,uni0765.init,,1126,,AL,927,910,SHL
absMeemDotAbove.sindhi,meemDotabove-ar.sindhi,uni0765.sindhi,,518,,AL,937,911,SHL
absMeemDotAboveFin.sindhi,meemDotabove-ar.sindhi.fina,uni0765.sindhi.fina,,775,,AL,940,912,SHL
absMeemDotBelow,meemDotbelow-ar,uni0766,,519,0766,AL,920,913,SHL
absMeemDotBelowFin,meemDotbelow-ar.fina,uni0766.fina,,776,,AL,924,914,SHL
absMeemDotBelowMed,meemDotbelow-ar.medi,uni0766.medi,,964,,AL,932,915,SHL
absMeemDotBelowIni,meemDotbelow-ar.init,uni0766.init,,1127,,AL,928,916,SHL
absMeemDotBelow.sindhi,meemDotbelow-ar.sindhi,uni0766.sindhi,,520,,AL,938,917,SHL
absMeemDotBelowFin.sindhi,meemDotbelow-ar.sindhi.fina,uni0766.sindhi.fina,,777,,AL,941,918,SHL
absMeemThreeDotsAbove,meemThreedotsabove-ar,uni08A7,,521,08A7,AL,921,919,SH
absMeemThreeDotsAboveFin,meemThreedotsabove-ar.fina,uni08A7.fina,,778,,AL,925,920,SH
absMeemThreeDotsAboveMed,meemThreedotsabove-ar.medi,uni08A7.medi,,965,,AL,933,921,SH
absMeemThreeDotsAboveIni,meemThreedotsabove-ar.init,uni08A7.init,,1128,,AL,929,922,SH
absMeemThreeDotsAbove.sindhi,meemThreedotsabove-ar.sindhi,uni08A7.sindhi,,522,,AL,935,923,SH
absMeemThreeDotsAboveFin.sindhi,meemThreedotsabove-ar.sindhi.fina,uni08A7.sindhi.fina,,779,,AL,942,924,SH
absNoon,noon-ar,uni0646,,523,0646,AL,945,925,SHLM
absNoonFin,noon-ar.fina,uni0646.fina,,780,,AL,955,926,SHLM
absNoonMed,noon-ar.medi,uni0646.medi,,966,,AL,1061,927,SHLM
absNoonIni,noon-ar.init,uni0646.init,,1129,,AL,1007,928,SHLM
absNoonDotBelow,noonDotbelow-ar,uni06B9,,524,06B9,AL,946,929,SHL
absNoonDotBelowFin,noonDotbelow-ar.fina,uni06B9.fina,,781,,AL,956,930,SHL
absNoonDotBelowMed,noonDotbelow-ar.medi,uni06B9.medi,,967,,AL,1063,931,SHL
absNoonDotBelowIni,noonDotbelow-ar.init,uni06B9.init,,1130,,AL,1009,932,SHL
absNoonGhunna,noonghunna-ar,uni06BA,,525,06BA,AL,943,933,SHLM
absNoonGhunnaFin,noonghunna-ar.fina,uni06BA.fina,,782,,AL,953,934,SHLM
absNoonGhunnaMed,noonghunna-ar.medi,uni06BA.medi,,968,,AL,1064,935,SHLM
absNoonGhunnaIni,noonghunna-ar.init,uni06BA.init,,1131,,AL,1010,936,SHLM
absNoonRing,noonRing-ar,uni06BC,,528,06BC,AL,948,941,SHL
absNoonRingFin,noonRing-ar.fina,uni06BC.fina,,785,,AL,958,942,SHL
absNoonRingMed,noonRing-ar.medi,uni06BC.medi,,971,,AL,1066,943,SHL
absNoonRingIni,noonRing-ar.init,uni06BC.init,,1134,,AL,1012,944,SHL
absNoonThreeDotsAbove,noonThreedotsabove-ar,uni06BD,,529,06BD,AL,949,945,SHL
absNoonThreeDotsAboveFin,noonThreedotsabove-ar.fina,uni06BD.fina,,786,,AL,959,946,SHL
absNoonThreeDotsAboveMed,noonThreedotsabove-ar.medi,uni06BD.medi,,972,,AL,1067,947,SHL
absNoonThreeDotsAboveIni,noonThreedotsabove-ar.init,uni06BD.init,,1135,,AL,1013,948,SHL
absNoonTwoDotsBelow,noonTwodotsbelow-ar,uni0767,,530,0767,AL,950,949,SHLM
absNoonTwoDotsBelowFin,noonTwodotsbelow-ar.fina,uni0767.fina,,787,,AL,960,950,SHLM
absNoonTwoDotsBelowMed,noonTwodotsbelow-ar.medi,uni0767.medi,,973,,AL,1068,951,SHLM
absNoonTwoDotsBelowIni,noonTwodotsbelow-ar.init,uni0767.init,,1136,,AL,1014,952,SHLM
absNoonSmallV,noonVabove-ar,uni0769,,532,0769,AL,952,957,SHL
absNoonSmallVFin,noonVabove-ar.fina,uni0769.fina,,789,,AL,962,958,SHL
absNoonSmallVMed,noonVabove-ar.medi,uni0769.medi,,975,,AL,1070,959,SHL
absNoonSmallVIni,noonVabove-ar.init,uni0769.init,,1138,,AL,1016,960,SHL
absAfricanNoon,noonAfrican-ar,uni08BD,,526,08BD,AL,944,961,SHM
absAfricanNoonFin,noonAfrican-ar.fina,uni08BD.fina,,783,,AL,954,962,SHM
absAfricanNoonMed,noonAfrican-ar.medi,uni08BD.medi,,969,,AL,1062,963,SHM
absAfricanNoonIni,noonAfrican-ar.init,uni08BD.init,,1132,,AL,1008,964,SHM
absHeh,heh-ar,uni0647,,535,0647,AL,964,965,SHLM
absHehFin,heh-ar.fina,uni0647.fina,,792,,AL,971,966,SHLM
absHehMed,heh-ar.medi,uni0647.medi,,978,,AL,990,967,SHLM
absHehIni,heh-ar.init,uni0647.init,,1141,,AL,980,968,SHLM
absHehYehAbove,hehHamzaabove-ar,uni06C0,,539,06C0,AL,967,976,SHL
absHehYehAboveFin,hehHamzaabove-ar.fina,uni06C0.fina,,798,,AL,973,977,SHL
absHehDoachashmeeMed,hehDoachashmee-ar.medi,uni06BE.medi,,976,,AL,989,988,SHL
absHehDoachashmeeIni,hehDoachashmee-ar.init,uni06BE.init,,1139,,AL,978,989,SHL
absTehMarbuta,tehMarbuta-ar,uni0629,,538,0629,AL,966,994,SHLM
absTehMarbutaFin,tehMarbuta-ar.fina,uni0629.fina,,797,,AL,972,995,SHLM
absAe,ae-ar,uni06D5,,537,06D5,AL,963,998,SHL
absAeFin,ae-ar.fina,uni06D5.fina,,796,,AL,970,999,SHL
absWaw,waw-ar,uni0648,,296,0648,AL,308,1000,*
absWawFin,waw-ar.fina,uni0648.fina,,568,,AL,326,1001,*
absWawTwoDotsAbove,wawTwodots-ar,uni06CA,,307,06CA,AL,320,1014,SHL
absWawTwoDotsAboveFin,wawTwodots-ar.fina,uni06CA.fina,,579,,AL,338,1015,SHL
absWawDotAbove,wawDotabove-ar,uni06CF,,309,06CF,AL,322,1016,SHL
absWawDotAboveFin,wawDotabove-ar.fina,uni06CF.fina,,581,,AL,340,1017,SHL
absWawHamzaAbove,wawHamzaabove-ar,uni0624,,295,0624,AL,309,1018,SHLM
absWawHamzaAboveFin,wawHamzaabove-ar.fina,uni0624.fina,,567,,AL,327,1019,SHLM
absOe,oe-ar,uni06C6,,302,06C6,AL,315,1030,SHLM
absOeFin,oe-ar.fina,uni06C6.fina,,574,,AL,333,1031,SHLM
absYu,yu-ar,uni06C8,,305,06C8,AL,318,1032,SHLM
absYuFin,yu-ar.fina,uni06C8.fina,,577,,AL,336,1033,SHLM
absKirghizYu,kirghizyu-ar,uni06C9,,306,06C9,AL,319,1034,SHLM
absKirghizYuFin,kirghizyu-ar.fina,uni06C9.fina,,578,,AL,337,1035,SHLM
absVe,ve-ar,uni06CB,,308,06CB,AL,321,1036,SHL
absVeFin,ve-ar.fina,uni06CB.fina,,580,,AL,339,1037,SHL
absAlefMaksura,alefMaksura-ar,uni0649,,384,0649,AL,451,1038,SHLM
absAlefMaksuraFin,alefMaksura-ar.fina,uni0649.fina,,641,,AL,469,1039,SHLM
absAlefMaksuraMed,alefMaksura-ar.medi,uni0649.medi,,825,,AL,1060,1040,SHLM
absAlefMaksuraIni,alefMaksura-ar.init,uni0649.init,,1000,,AL,1006,1041,SHLM
absYeh,yeh-ar,uni064A,,371,064A,AL,439,1043,SHLM
absYehFin,yeh-ar.fina,uni064A.fina,,628,,AL,457,1044,SHLM
absYehMed,yeh-ar.medi,uni064A.medi,,812,,AL,1074,1045,SHLM
absYehIni,yeh-ar.init,uni064A.init,,987,,AL,1020,1046,SHLM
absYeh.noDots,yeh-ar.noDots,uni064A.noDots,,372,,AL,437,1047,*
absYehFin.noDots,yeh-ar.noDots.fina,uni064A.noDots.fina,,629,,AL,455,1048,*
absYehMed.noDots,yeh-ar.noDots.medi,uni064A.noDots.medi,,813,,AL,1059,1049,SHLM
absYehIni.noDots,yeh-ar.noDots.init,uni064A.noDots.init,,988,,AL,1005,1050,SHLM
absYehHamzaAbove,yehHamzaabove-ar,uni0626,,370,0626,AL,438,1051,SHLM
absYehHamzaAboveFin,yehHamzaabove-ar.fina,uni0626.fina,,627,,AL,456,1052,SHLM
absYehHamzaAboveMed,yehHamzaabove-ar.medi,uni0626.medi,,811,,AL,1073,1053,SHLM
absYehHamzaAboveIni,yehHamzaabove-ar.init,uni0626.init,,986,,AL,1019,1054,SHLM
absYehSmallV,yehVabove-ar,uni06CE,,380,06CE,AL,447,1055,SHL
absYehSmallVFin,yehVabove-ar.fina,uni06CE.fina,,637,,AL,465,1056,SHL
absYehSmallVMed,yehVabove-ar.medi,uni06CE.medi,,821,,AL,1082,1057,SHL
absYehSmallVIni,yehVabove-ar.init,uni06CE.init,,996,,AL,1028,1058,SHL
absYehTwoDotsBelowHamzaAbove,yehTwodotsbelowHamzaabove-ar,uni08A8,,386,08A8,AL,452,1059,SHM
absYehTwoDotsBelowHamzaAboveFin,yehTwodotsbelowHamzaabove-ar.fina,uni08A8.fina,,643,,AL,470,1060,SHM
absYehTwoDotsBelowHamzaAboveMed,yehTwodotsbelowHamzaabove-ar.medi,uni08A8.medi,,827,,AL,1087,1061,SHM
absYehTwoDotsBelowHamzaAboveIni,yehTwodotsbelowHamzaabove-ar.init,uni08A8.init,,1002,,AL,1033,1062,SHM
absYehTwoDotsBelowDotAbove,yehTwodotsbelowDotabove-ar,uni08A9,,388,08A9,AL,454,1063,SHM
absYehTwoDotsBelowDotAboveFin,yehTwodotsbelowDotabove-ar.fina,uni08A9.fina,,645,,AL,472,1064,SHM
absYehTwoDotsBelowDotAboveMed,yehTwodotsbelowDotabove-ar.medi,uni08A9.medi,,829,,AL,1089,1065,SHM
absYehTwoDotsBelowDotAboveIni,yehTwodotsbelowDotabove-ar.init,uni08A9.init,,1004,,AL,1035,1066,SHM
absFarsiYehInvertedV,yehVinverted-farsi,uni063D,,377,063D,AL,444,1067,SHL
absFarsiYehInvertedVFin,yehVinverted-farsi.fina,uni063D.fina,,634,,AL,462,1068,SHL
absFarsiYehInvertedVMed,yehVinverted-farsi.medi,uni063D.medi,,818,,AL,1079,1069,SHL
absFarsiYehInvertedVIni,yehVinverted-farsi.init,uni063D.init,,993,,AL,1025,1070,SHL
absFarsiYeh,yeh-farsi,uni06CC,,374,06CC,AL,441,1071,SHLM
absFarsiYehFin,yeh-farsi.fina,uni06CC.fina,,631,,AL,459,1072,SHLM
absFarsiYehMed,yeh-farsi.medi,uni06CC.medi,,815,,AL,1076,1073,SHLM
absFarsiYehIni,yeh-farsi.init,uni06CC.init,,990,,AL,1022,1074,SHLM
absFarsiYehTwoDotsAbove,yehTwodotsabove-farsi,uni063E,,378,063E,AL,445,1075,SH
absFarsiYehTwoDotsAboveFin,yehTwodotsabove-farsi.fina,uni063E.fina,,635,,AL,463,1076,SH
absFarsiYehTwoDotsAboveMed,yehTwodotsabove-farsi.medi,uni063E.medi,,819,,AL,1080,1077,SH
absFarsiYehTwoDotsAboveIni,yehTwodotsabove-farsi.init,uni063E.init,,994,,AL,1026,1078,SH
absFarsiYehThreeDotsAbove,yehThreedotsabove-farsi,uni063F,,379,063F,AL,446,1079,SH
absFarsiYehThreeDotsAboveFin,yehThreedotsabove-farsi.fina,uni063F.fina,,636,,AL,464,1080,SH
absFarsiYehThreeDotsAboveMed,yehThreedotsabove-farsi.medi,uni063F.medi,,820,,AL,1081,1081,SH
absFarsiYehThreeDotsAboveIni,yehThreedotsabove-farsi.init,uni063F.init,,995,,AL,1027,1082,SH
absE,e-ar,uni06D0,,381,06D0,AL,448,1101,SHLM
absEFin,e-ar.fina,uni06D0.fina,,638,,AL,466,1102,SHLM
absEMed,e-ar.medi,uni06D0.medi,,822,,AL,1083,1103,SHLM
absEIni,e-ar.init,uni06D0.init,,997,,AL,1029,1104,SHLM
absYehThreeDotsBelow,yehThreedotsbelow-ar,uni06D1,,382,06D1,AL,449,1105,SHLM
absYehThreeDotsBelowFin,yehThreedotsbelow-ar.fina,uni06D1.fina,,639,,AL,467,1106,SHLM
absYehThreeDotsBelowMed,yehThreedotsbelow-ar.medi,uni06D1.medi,,823,,AL,1084,1107,SHLM
absYehThreeDotsBelowIni,yehThreedotsbelow-ar.init,uni06D1.init,,998,,AL,1030,1108,SHLM
