Name,GlyphsName,ps_name,AGL,Order,USV,Dir,shapeOrder,DesignerOrder,Fonts
absYehTwoDotsBelowNoonAbove,yehTwodotsbelowNoonabove-ar,uni08BA,,387,08BA,AL,453,1109,SH
absYehTwoDotsBelowNoonAboveFin,yehTwodotsbelowNoonabove-ar.fina,uni08BA.fina,,644,,AL,471,1110,SH
absYehTwoDotsBelowNoonAboveMed,yehTwodotsbelowNoonabove-ar.medi,uni08BA.medi,,828,,AL,1088,1111,SH
absYehTwoDotsBelowNoonAboveIni,yehTwodotsbelowNoonabove-ar.init,uni08BA.init,,1003,,AL,1034,1112,SH
absYehBarree,yehbarree-ar,uni06D2,,366,06D2,AL,429,1113,SHLM
absYehBarreeFin,yehbarree-ar.fina,uni06D2.fina,,623,,AL,433,1114,SHL
absLigatureAllah,allah-ar,uniFDF2,,1273,FDF2,AL,1293,1131,*
absTatweel,kashida-ar,uni0640,,546,0640,AL,1112,1132,*
absAutoKashida,absAutoKashida,absAutoKashida,,1464,,AL,1266,1133,*
absSmallHighSadMark,sadabove-ar,uni0610,,1245,0610,NSM,1233,1134,SH
absSmallHighAinMark,ainabove-ar,uni0611,,1246,0611,NSM,1234,1135,SH
absNameMarker,takhallusabove-ar,uni0614,,1249,0614,NSM,1237,1136,SHL
absSmallDamma,dammasmall-ar,uni0619,,1254,0619,NSM,1242,1141,SH
absTripleDotPunct,threedots-ar,uni061E,,1259,061E,AL,1270,1143,SHLM
absSuperscriptAlef,alefabove-ar,uni0670,,1181,0670,NSM,1188,1145,SHLM
absSuperscriptAlef.large,alefabove-ar.large,uni0670.large,,1183,,NSM,1190,1146,SHL
absSubscriptAlef,alefbelow-ar,uni0656,,1169,0656,NSM,1176,1147,SHLM
absHamzaAbove,hamzaabove-ar,uni0654,,1167,0654,NSM,1174,1148,SHLM
absHamzaBelow,hamzabelow-ar,uni0655,,1168,0655,NSM,1175,1149,SHLM
absFathatan,fathatan-ar,uni064B,,1150,064B,NSM,1157,1150,*
absDammatan,dammatan-ar,uni064C,,1151,064C,NSM,1158,1151,*
absDammatan.sixNine,dammatan-ar.sixNine,uni064C.sixNine,,1152,,NSM,1159,1152,SHL
absKasratan,kasratan-ar,uni064D,,1153,064D,NSM,1160,1153,*
absKasratan.lowered,kasratan-ar.lowered,uni064D.lowered,,1154,,NSM,1161,1154,SHM
absFatha,fatha-ar,uni064E,,1155,064E,NSM,1162,1155,*
absDamma,damma-ar,uni064F,,1156,064F,NSM,1163,1156,*
absDamma.short,damma-ar.short,uni064F.short,,1157,,NSM,1164,1158,SH
absKasra,kasra-ar,uni0650,,1159,0650,NSM,1166,1159,*
absKasra.lowered,kasra-ar.lowered,uni0650.lowered,,1160,,NSM,1167,1160,SHM
absShadda,shadda-ar,uni0651,,1161,0651,NSM,1168,1161,*
absSukun,sukun-ar,uni0652,,1162,0652,NSM,1169,1162,*
absSukun.downOpen,sukun-ar.downOpen,uni0652.downOpen,,1163,,NSM,1170,1163,SHL
absSukun.leftOpen,sukun-ar.leftOpen,uni0652.leftOpen,,1164,,NSM,1171,1164,SHL
absMaddahAbove,madda-ar,uni0653,,1165,0653,NSM,1172,1165,*
absMaddahAbove.small,madda-ar.small,uni0653.small,,1166,,NSM,1173,1166,SH
absNoonGhunnaMark,noonghunnaabove-ar,uni0658,,1172,0658,NSM,1179,1167,SHL
absUltaPesh,dammainverted-ar,uni0657,,1170,0657,NSM,1177,1168,SHL
absVowelSmallV,vabove-ar,uni065A,,1174,065A,NSM,1181,1171,SHLM
absVowelInvSmallV,vinvertedabove-ar,uni065B,,1175,065B,NSM,1182,1172,SHLM
absVowelDotBelow,dotvowelbelow-ar,uni065C,,1176,065C,NSM,1183,1173,SHLM
absReversedDamma,dammareversed-ar,uni065D,,1177,065D,NSM,1184,1174,SHL
absFathaTwoDots,fathatwodots-ar,uni065E,,1179,065E,NSM,1186,1175,SHL
absSmallHighSadLamAlefMaksura,sadLamAlefMaksuraabove-ar,uni06D6,,1207,06D6,NSM,1214,1176,SHL
absSmallHighQafLamAlefMaksura,qafLamAlefMaksuraabove-ar,uni06D7,,1208,06D7,NSM,1215,1177,SHL
absSmallHighMeemInitialForm,meemabove-ar,uni06D8,,1209,06D8,NSM,1216,1178,SHL
absSmallHighMeemIsolatedForm,meemStopabove-ar,uni06E2,,1217,06E2,NSM,1224,1179,SHL
absSmallHighLamAlef,lamAlefabove-ar,uni06D9,,1210,06D9,NSM,1217,1180,SHL
absSmallHighJeem,jeemabove-ar,uni06DA,,1211,06DA,NSM,1218,1181,SHL
absSmallHighThreeDots,threedotsabove-ar,uni06DB,,1212,06DB,NSM,1219,1182,SHL
absSmallHighSeen,seenabove-ar,uni06DC,,1213,06DC,NSM,1220,1183,SHL
absSmallHighRoundedZero,sukunround-ar,uni06DF,,1214,06DF,NSM,1221,1185,SHL
absSmallHighUprightRectangularZero,sukunoval-ar,uni06E0,,1215,06E0,NSM,1222,1186,SHL
absSmallLowSeen,seenbelow-ar,uni06E3,,1218,06E3,NSM,1225,1188,SHL
absSmallHighMadda,maddalong-ar,uni06E4,,1219,06E4,NSM,1226,1189,SHL
absSmallWaw,wawSmall-ar,uni06E5,,1147,06E5,AL,1154,1190,SHL
absSmallYeh,yehbelow-ar,uni06E6,,1148,06E6,AL,1155,1191,SHL
absSmallHighYeh,yehabove-ar,uni06E7,,1220,06E7,NSM,1227,1192,SHLM
absSmallHighNoon,noonabove-ar,uni06E8,,1221,06E8,NSM,1228,1193,SHL
absEmptyCentreLowStop,rhombusStopbelow-ar,uni06EA,,1222,06EA,NSM,1229,1195,SHL
absEmptyCentreHighStop,rhombusStopabove-ar,uni06EB,,1223,06EB,NSM,1230,1196,SHL
absRoundedHighStopFilledCentre,dotStopabove-ar,uni06EC,,1224,06EC,NSM,1231,1197,SHL
absSmallLowMeem,meembelow-ar,uni06ED,,1225,06ED,NSM,1232,1198,SHL
absZero,zero-ar,uni0660,,1275,0660,AN,1295,1199,SHLM
absZeroMedium,zero-ar.medium,uni0660.medium,,1309,,AN,1331,1200,SHLM
absZeroSmall,zero-ar.small,uni0660.small,,1343,,AN,1364,1201,SHLM
absOne,one-ar,uni0661,,1276,0661,AN,1296,1202,SHLM
absOneMedium,one-ar.medium,uni0661.medium,,1310,,AN,1332,1203,SHLM
absOneSmall,one-ar.small,uni0661.small,,1344,,AN,1365,1204,SHLM
absTwo,two-ar,uni0662,,1277,0662,AN,1297,1205,SHLM
absTwoMedium,two-ar.medium,uni0662.medium,,1311,,AN,1333,1206,SHLM
absTwoSmall,two-ar.small,uni0662.small,,1345,,AN,1366,1207,SHLM
absThree,three-ar,uni0663,,1278,0663,AN,1298,1208,SHLM
absThreeMedium,three-ar.medium,uni0663.medium,,1312,,AN,1334,1209,SHLM
absThreeSmall,three-ar.small,uni0663.small,,1346,,AN,1367,1210,SHLM
absFour,four-ar,uni0664,,1279,0664,AN,1299,1211,SHLM
absFourMedium,four-ar.medium,uni0664.medium,,1313,,AN,1335,1212,SHLM
absFourSmall,four-ar.small,uni0664.small,,1347,,AN,1368,1213,SHLM
absFive,five-ar,uni0665,,1280,0665,AN,1303,1214,SHLM
absFiveMedium,five-ar.medium,uni0665.medium,,1314,,AN,1336,1215,SHLM
absFiveSmall,five-ar.small,uni0665.small,,1348,,AN,1369,1216,SHLM
absSix,six-ar,uni0666,,1281,0666,AN,1304,1217,SHLM
absSixMedium,six-ar.medium,uni0666.medium,,1315,,AN,1337,1218,SHLM
absSixSmall,six-ar.small,uni0666.small,,1349,,AN,1370,1219,SHLM
absSeven,seven-ar,uni0667,,1282,0667,AN,1305,1220,SHLM
absSevenMedium,seven-ar.medium,uni0667.medium,,1316,,AN,1338,1221,SHLM
absSevenSmall,seven-ar.small,uni0667.small,,1350,,AN,1371,1222,SHLM
absEight,eight-ar,uni0668,,1283,0668,AN,1306,1223,SHLM
absEightMedium,eight-ar.medium,uni0668.medium,,1317,,AN,1339,1224,SHL
absEightSmall,eight-ar.small,uni0668.small,,1351,,AN,1372,1225,SHL
absNine,nine-ar,uni0669,,1284,0669,AN,1307,1226,SHLM
absNineMedium,nine-ar.medium,uni0669.medium,,1318,,AN,1340,1227,SHLM
absNineSmall,nine-ar.small,uni0669.small,,1352,,AN,1373,1228,SHLM
absEasternZero,zero-persian,uni06F0,,1285,06F0,EN,1308,1229,SHL
absEasternZeroMedium,zero-persian.medium,uni06F0.medium,,1319,,EN,1341,1230,SHL
absEasternZeroSmall,zero-persian.small,uni06F0.small,,1353,,EN,1374,1231,SHL
absEasternOne,one-persian,uni06F1,,1286,06F1,EN,1309,1232,SHL
absEasternOneMedium,one-persian.medium,uni06F1.medium,,1320,,EN,1342,1233,SHL
absEasternOneSmall,one-persian.small,uni06F1.small,,1354,,EN,1375,1234,SHL
absEasternTwo,two-persian,uni06F2,,1287,06F2,EN,1310,1235,SHL
absEasternTwoMedium,two-persian.medium,uni06F2.medium,,1321,,EN,1343,1236,SHL
absEasternTwoSmall,two-persian.small,uni06F2.small,,1355,,EN,1376,1237,SHL
absEasternThree,three-persian,uni06F3,,1288,06F3,EN,1311,1238,SHL
absEasternThreeMedium,three-persian.medium,uni06F3.medium,,1322,,EN,1344,1239,SHL
absEasternThreeSmall,three-persian.small,uni06F3.small,,1356,,EN,1377,1240,SHL
absEasternFour,four-persian,uni06F4,,1289,06F4,EN,1312,1241,SHL
absEasternFourMedium,four-persian.medium,uni06F4.medium,,1323,,EN,1345,1242,SHL
absEasternFourSmall,four-persian.small,uni06F4.small,,1357,,EN,1378,1243,SHL
absEasternFour.urdu,four-persian.urdu,uni06F4.urdu,,1290,,EN,1313,1244,SHL
absEasternFourMedium.urdu,four-persian.urdu.medium,uni06F4.urdu.medium,,1324,,EN,1346,1245,SHL
absEasternFourSmall.urdu,four-persian.urdu.small,uni06F4.urdu.small,,1358,,EN,1379,1246,SHL
absEasternFive,five-persian,uni06F5,,1292,06F5,EN,1314,1250,SHL
absEasternFiveMedium,five-persian.medium,uni06F5.medium,,1326,,EN,1347,1251,SHL
absEasternFiveSmall,five-persian.small,uni06F5.small,,1360,,EN,1380,1252,SHL
absEasternSix,six-persian,uni06F6,,1293,06F6,EN,1315,1253,SHL
absEasternSixMedium,six-persian.medium,uni06F6.medium,,1327,,EN,1348,1254,SHL
absEasternSixSmall,six-persian.small,uni06F6.small,,1361,,EN,1381,1255,SHL
absEasternSix.urdu,six-persian.urdu,uni06F6.urdu,,1294,,EN,1316,1256,SHL
absEasternSixMedium.urdu,six-persian.urdu.medium,uni06F6.urdu.medium,,1328,,EN,1349,1257,SHL
absEasternSixSmall.urdu,six-persian.urdu.small,uni06F6.urdu.small,,1362,,EN,1382,1258,SHL
absEasternSeven,seven-persian,uni06F7,,1295,06F7,EN,1317,1259,SHL
absEasternSevenMedium,seven-persian.medium,uni06F7.medium,,1329,,EN,1350,1260,SHL
absEasternSevenSmall,seven-persian.small,uni06F7.small,,1363,,EN,1383,1261,SHL
absEasternSeven.urdu,seven-persian.urdu,uni06F7.urdu,,1296,,EN,1318,1262,SHL
absEasternSevenMedium.urdu,seven-persian.urdu.medium,uni06F7.urdu.medium,,1330,,EN,1351,1263,SHL
absEasternSevenSmall.urdu,seven-persian.urdu.small,uni06F7.urdu.small,,1364,,EN,1384,1264,SHL
absEasternEight,eight-persian,uni06F8,,1297,06F8,EN,1319,1265,SHL
absEasternEightMedium,eight-persian.medium,uni06F8.medium,,1331,,EN,1352,1266,SHL
absEasternEightSmall,eight-persian.small,uni06F8.small,,1365,,EN,1385,1267,SHL
absEasternNine,nine-persian,uni06F9,,1298,06F9,EN,1320,1268,SHL
absEasternNineMedium,nine-persian.medium,uni06F9.medium,,1332,,EN,1353,1269,SHL
absEasternNineSmall,nine-persian.small,uni06F9.small,,1366,,EN,1386,1270,SHL
absFullStop,fullstop-ar,uni06D4,,1265,06D4,AL,1276,1271,SHL
absComma,comma-ar,uni060C,,1240,060C,CS,1287,1272,*
absComma.downward,comma-ar.downward,uni060C.downward,,1241,,CS,1288,1273,*
absSemicolon,semicolon-ar,uni061B,,1256,061B,AL,1267,1274,SHLM
absSemicolon.downward,semicolon-ar.downward,uni061B.downward,,1257,,AL,1268,1275,SHLM
arabicLetterMark,mark-ar,uni061C,,1258,061C,,1269,1276,*
absQuestionMark,question-ar,uni061F,,1260,061F,AL,1271,1277,*
absPercentSign,percent-ar,uni066A,,1261,066A,ET,1272,1278,*
absNumberSign,number-ar,uni0600,,1226,0600,AN,1408,1279,SH
absNumberSign.2,number-ar.2,uni0600.2,,1385,,AN,1409,1280,SH
absNumberSign.3,number-ar.3,uni0600.3,,1386,,AN,1410,1281,SH
absDecimalSeparator,decimalseparator-ar,uni066B,,1262,066B,AN,1273,1282,*
absThousandsSeparator,thousandseparator-ar,uni066C,,1263,066C,AN,1274,1283,SHLM
absFivePointedStar,asterisk-ar,uni066D,,1264,066D,AL,1275,1284,SHLM
ornateLeftParen,parenleft-ar,uniFD3E,,1271,FD3E,,1279,1285,*
ornateRightParen,parenright-ar,uniFD3F,,1272,FD3F,,1292,1286,*
absYearSign,year-ar,uni0601,,1227,0601,AN,1417,1287,SH
absYearSign.2,year-ar.2,uni0601.2,,1393,,AN,1418,1288,SH
absYearSign.3,year-ar.3,uni0601.3,,1394,,AN,1419,1289,SH
absYearSign.4,year-ar.4,uni0601.4,,1395,,AN,1420,1290,SH
absFootnoteSign,footnotemarker-ar,uni0602,,1228,0602,AN,1429,1291,SH
absFootnoteSign.2,footnotemarker-ar.2,uni0602.2,,1404,,AN,1430,1292,SH
absPageSign,pagenumber-ar,uni0603,,1229,0603,AN,1435,1293,SH
absPageSign.2,pagenumber-ar.2,uni0603.2,,1409,,AN,1436,1294,SH
absPageSign.3,pagenumber-ar.3,uni0603.3,,1410,,AN,1437,1295,SH
absPageSign.4,pagenumber-ar.4,uni0603.4,,1411,,AN,1438,1296,SH
absSamvatSign,samvat-ar,uni0604,,1230,0604,AN,1447,1297,SH
absSamvatSign.2,samvat-ar.2,uni0604.2,,1420,,AN,1448,1298,SH
absSamvatSign.3,samvat-ar.3,uni0604.3,,1421,,AN,1449,1299,SH
absSamvatSign.4,samvat-ar.4,uni0604.4,,1422,,AN,1450,1300,SH
absPerMilleSign,perthousand-ar,uni0609,,1237,0609,ET,1285,1308,SH
absPerTenThousandSign,pertenthousand-ar,uni2031,,1238,060A,ET,1286,1309,SH
absAfghaniSign,afghani-ar,uni060B,,1239,060B,AL,775,1310,SH
absEndOfAyah,endofayah-ar,uni06DD,,1266,06DD,AN,1387,1317,*
absEndOfAyah.2,endofayah-ar.2,uni06DD.2,,1367,,AN,1388,1318,*
absEndOfAyah.3,endofayah-ar.3,uni06DD.3,,1368,,AN,1389,1319,*
absEndOfAyah.alt,endofayah-ar.alt,uni06DD.alt,,1267,,AN,1393,1320,SHL
absEndOfAyah.altB,endofayah-ar.altB,uni06DD.altB,,1268,,AN,1399,1321,SHL
absEndOfAyah.alt.2,endofayah-ar.alt.2,uni06DD.alt.2,,1372,,AN,1394,1322,SHL
absEndOfAyah.alt.3,endofayah-ar.alt.3,uni06DD.alt.3,,1373,,AN,1395,1323,SHL
absEndOfAyah.altB.2,endofayah-ar.altB.2,uni06DD.altB.2,,1377,,AN,1400,1324,SHL
absEndOfAyah.altB.3,endofayah-ar.altB.3,uni06DD.altB.3,,1378,,AN,1401,1325,SHL
absTone1DotAbove,toneonedotabove-ar,uni08EA,,1190,08EA,NSM,1197,1333,SH
absTone2DotsAbove,tonetwodotsabove-ar,uni08EB,,1191,08EB,NSM,1198,1334,SH
absToneLoopAbove,toneloopabove-ar,uni08EC,,1192,08EC,NSM,1199,1335,SH
absTone1DotBelow,toneonedotbelow-ar,uni08ED,,1193,08ED,NSM,1200,1336,SH
absTone2DotsBelow,tonetwodotsbelow-ar,uni08EE,,1194,08EE,NSM,1201,1337,SH
absToneLoopBelow,toneloopbelow-ar,uni08EF,,1195,08EF,NSM,1202,1338,SH
absOpenFathatan,openfathatan-ar,uni08F0,,1457,08F0,NSM,1259,1339,SH
absOpenDammatan,opendammatan-ar,uni08F1,,1458,08F1,NSM,1260,1340,SH
absOpenKasratan,openkasratan-ar,uni08F2,,1459,08F2,NSM,1261,1341,SH
absSmallHighWaw,highwaw-ar,uni08F3,,1460,08F3,NSM,1262,1342,SH
absFathaRing,fathaRing-ar,uni08F4,,1196,08F4,NSM,1203,1343,SH
absFathaDotAbove,fathaDotabove-ar,uni08F5,,1197,08F5,NSM,1204,1344,SH
absKasraDotBelow,kasraDotbelow-ar,uni08F6,,1198,08F6,NSM,1205,1345,SH
absLeftArrowheadAbove,leftarrowheadabove-ar,uni08F7,,1199,08F7,NSM,1206,1346,SH
absRightArrowheadAbove,rightarrowheadabove-ar,uni08F8,,1200,08F8,NSM,1207,1347,SH
absLeftArrowheadBelow,leftarrowheadbelow-ar,uni08F9,,1201,08F9,NSM,1208,1348,SH
absRightArrowheadBelow,rightarrowheadbelow-ar,uni08FA,,1202,08FA,NSM,1209,1349,SH
absDoubleRightArrowheadAbove,doublerightarrowheadabove-ar,uni08FB,,1203,08FB,NSM,1210,1350,SH
absDoubleRightArrowheadAboveDot,doublerightarrowheadDotabove-ar,uni08FC,,1204,08FC,NSM,1211,1351,SH
absRightArrowheadAboveDot,rightarrowheadDotabove-ar,uni08FD,,1205,08FD,NSM,1212,1352,SH
absShortVowelMark,marksidewaysnoonghunna-ar,uni08FF,,1456,08FF,NSM,1258,1354,SHL
absDammaMeem,damma_meem-ar,uni064F_uni0645,,1462,,NSM,1264,1355,SH
absFathaMeem,fatha_meem-ar,uni064E_uni0645,,1461,,NSM,1263,1356,SH
absHamzaDamma,hamza_damma-ar,uni0621_uni064F,,1452,,NSM,1254,1357,SHL
absHamzaDamma.short,hamza_damma-ar.short,uni0621_uni064F.short,,1453,,NSM,1255,1359,SH
absHamzaFatha,hamza_fatha-ar,uni0621_uni064E,,1451,,NSM,1253,1360,SHL
absKasraMeem,kasra_meem-ar,uni0650_uni0645,,1463,,NSM,1265,1361,SH
absShaddaAlef,shadda_alef-ar,uni0651_uni0627,,1455,,NSM,1257,1362,SHLM
absShaddaDamma,shadda_damma-ar,uni0651_uni064F,,1447,,NSM,1249,1363,SHLM
absShaddaDamma.short,shadda_damma-ar.short,uni0651_uni064F.short,,1448,,NSM,1250,1365,SH
absShaddaDammatan,shadda_dammatan-ar,uni0651_uni064C,,1443,,NSM,1245,1366,SHLM
absShaddaDammatan.sixNine,shadda_dammatan-ar.sixNine,uni0651_uni064C.sixNine,,1444,,NSM,1246,1367,SH
absShaddaFatha,shadda_fatha-ar,uni0651_uni064E,,1446,,NSM,1248,1368,SHLM
absShaddaFathatan,shadda_fathatan-ar,uni0651_uni064B,,1442,,NSM,1244,1369,SHLM
absShaddaKasra,shadda_kasra-ar,uni0651_uni0650,,1450,,NSM,1252,1370,SHLM
absShaddaKasratan,shadda_kasratan-ar,uni0651_uni064D,,1445,,NSM,1247,1371,SHLM
enQuad,enquad,uni2000,,237,2000,,237,1372,*
emQuad,emquad,uni2001,,238,2001,,238,1373,*
enSpace,enspace,uni2002,enspace,239,2002,,239,1374,*
emSpace,emspace,uni2003,,240,2003,,240,1375,*
threePerEmSpace,threeperemspace,uni2004,,241,2004,,241,1376,*
fourPerEmSpace,fourperemspace,uni2005,,242,2005,,242,1377,*
sixPerEmSpace,sixperemspace,uni2006,,243,2006,,243,1378,*
figureSpace,figurespace,uni2007,,244,2007,,244,1379,*
punctuationSpace,punctuationspace,uni2008,,245,2008,,245,1380,*
thinSpace,thinspace,uni2009,,246,2009,,246,1381,*
hairSpace,hairspace,uni200A,,247,200A,,247,1382,*
zerospace,zerowidthspace,uni200B,,248,200B,,248,1383,*
zeronojoin,zerowidthnonjoiner,uni200C,,249,200C,,249,1384,*
zerojoin,zerowidthjoiner,uni200D,,250,200D,,250,1385,*
zeroWidthNoBreakSpace,zeroWidthNoBreakSpace,uniFEFF,zerowidthjoiner,277,FEFF,,277,1386,*
leftToRightMark,lefttorightmark,uni200E,,251,200E,,251,1387,*
rightToLeftMark,righttoleftmark,uni200F,,252,200F,,252,1388,*
noBreakHyphen,nonbreakinghyphen,uni2011,,254,2011,,254,1389,*
figureDash,figuredash,figuredash,,255,2012,,255,1390,*
endash,endash,endash,,129,2013,,129,1391,*
emdash,emdash,emdash,,130,2014,,130,1392,*
horizontalBar,horizontalbar,uni2015,horizontalbar,256,2015,,256,1393,*
quoteleft,quoteleft,quoteleft,,120,2018,,120,1394,*
quoteright,quoteright,quoteright,,121,2019,,121,1396,*
quotesinglbase,quotesinglbase,quotesinglbase,,106,201A,,106,1398,*
quotedblleft,quotedblleft,quotedblleft,,122,201C,,122,1399,*
quotedblright,quotedblright,quotedblright,,123,201D,,123,1401,*
quotedblbase,quotedblbase,quotedblbase,,108,201E,,108,1403,*
dagger,dagger,dagger,,110,2020,,110,1404,*
daggerdbl,daggerdbl,daggerdbl,,111,2021,,111,1405,*
bullet,bullet,bullet,,128,2022,,128,1406,*
ellipsis,ellipsis,ellipsis,,109,2026,,109,1407,*
hyphenationPoint,hyphenationpoint,uni2027,,257,2027,,257,1408,*
lineSeparator,lineseparator,uni2028,,258,2028,,258,1409,*
paragraphSeparator,paragraphseparator,uni2029,,259,2029,,259,1410,*
leftToRightEmbedding,lefttorightembedding,uni202A,,260,202A,,260,1411,*
rightToLeftEmbedding,righttoleftembedding,uni202B,,261,202B,,261,1412,*
popDirectionalFormatting,popdirectionalformatting,uni202C,,262,202C,,262,1413,*
leftToRightOverride,lefttorightoverride,uni202D,,263,202D,,263,1414,*
rightToLeftOverride,righttoleftoverride,uni202E,,264,202E,,264,1415,*
narrowNoBreakSpace,narrownbspace,uni202F,,265,202F,,265,1416,*
perthousand,perthousand,perthousand,,113,2030,,113,1417,*
guilsinglleft,guilsinglleft,guilsinglleft,,115,2039,,115,1418,*
guilsinglright,guilsinglright,guilsinglright,,134,203A,,134,1419,*
wordJoiner,wordjoiner,uni2060,,266,2060,,266,1420,*
leftToRightIsolate,lefttorightisolate,uni2066,,269,2066,,269,1421,*
rightToLeftIsolate,righttoleftisolate,uni2067,,270,2067,,270,1422,*
firstStrongIsolate,firststrongisolate,uni2068,,271,2068,,271,1423,*
popDirectionalIsolate,popdirectionalisolate,uni2069,,272,2069,,272,1424,*
inhibitArabicFormShaping,inhibitformshaping-ar,uni206C,,267,206C,,267,1425,*
activateArabicFormShaping,activateformshaping-ar,uni206D,,268,206D,,268,1426,*
Euro,euro,Euro,,105,20AC,,105,1427,*
trademark,trademark,trademark,,132,2122,,132,1428,*
minus,minus,minus,,273,2212,,273,1429,*
bulletOperator,bulletoperator,uni2219,bulletoperator,163,2219,,163,1430,*
circledash,dottedCircle,uni25CC,,274,25CC,,274,1433,*
FontBslnSideBrngMrkrLft,FontBslnSideBrngMrkrLft,FontBslnSideBrngMrkrLft,,275,F130,,275,1434,*
FontBslnSideBrngMrkrRt,FontBslnSideBrngMrkrRt,FontBslnSideBrngMrkrRt,,276,F131,,276,1435,*
_bar,_bar,_bar,,1507,,,1471,1436,SHL
_bar2,_bar2,_bar2,,1508,,,1472,1437,SH
_damma,_damma,_damma,,1509,,,1473,1438,SHL
_dot1,_dot1,_dot1,,1518,,,1482,1440,SHLM
_dot1_hat,_dot1_hat,_dot1_hat,,1519,,,1483,1441,SHLM
_dot1_smallV,_dot1_smallV,_dot1_smallV,,1520,,,1484,1442,SHL
_dot2h,_dot2h,_dot2h,,1523,,,1487,1444,SHLM
_dot2v,_dot2v,_dot2v,,1524,,,1488,1446,SHLM
_dot3d,_dot3d,_dot3d,,1526,,,1490,1447,SHLM
_dot3h,_dot3h,_dot3h,,1527,,,1491,1448,SHL
_dot3u,_dot3u,_dot3u,,1528,,,1492,1449,SHLM
_dot4,_dot4,_dot4,,1530,,,1494,1451,SHL
_gafBar,_gafBar,_gafBar,,1531,,,1495,1454,SHLM
_gafBarShort,_gafBarShort,_gafBarShort,,1532,,,1496,1458,SHM
_hamza,_hamza,_hamza,,1513,,,1477,1461,SHLM
_hamzaDamma,_hamzaDamma,_hamzaDamma,,1511,,,1475,1462,SHL
_hat,_hat,_hat,,1515,,,1479,1464,SHL
_highHamza,_highHamza,_highHamza,,1514,,,1478,1465,SHLM
_invSmallV,_invSmallV,_invSmallV,,1516,,,1480,1466,SHLM
_madda,_madda,_madda,,1539,,,1503,1468,SHLM
_madda.small,_madda.small,_madda.small,,1540,,,1504,1469,SH
_ring,_ring,_ring,,1541,,,1505,1472,SHLM
_smallV,_smallV,_smallV,,1517,,,1481,1473,SHLM
_tah,_tah,_tah,,1542,,,1506,1474,SHLM
_vline,_vline,_vline,,1548,,,1512,1478,SHLM
_wasla,_wasla,_wasla,,1549,,,1513,1479,SHL
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
